ID,Set,Description
TOBACCO9X,,
TOBACCO10X,"COMPOUND, IND",mouth + fire - NCP
TOBACCO11X,,
PEPPER1,,
PEPPER2,,
PEPPER4,,
PEPPER5X,,
PEPPER6X,,
PEPPER7,,
PEPPER8,,
FRUIT1,"COMPOUND, GEN","An ""ɨβ+á"" TRUNK(?)+FRUIT compound set; forms must show medial bilabial for membership.  The ""ɨβ"" set is TRUNK1.  ""ɨβ"" seems to have meant 'tree' historically (cf. Mawe) and these show that old meaning, i.e., 'tree fruit' -- ZJO"
FRUIT2,,"An ""á"" 'small.fruit/seed' set that enters into compounds in FRUIT1 & SEED1 -- ZJO"
FRUIT3,,
FRUIT4,,
FRUIT5,,
GOURD2,"COMPOUND, GEN","An ""ʔɨ+ʔa"" WATER(?)+FRUIT compound set; member forms show medial glottal stop or presumably have one that is not indicated -- ZJO

UNDO compound here per LDM and ZJO's discussion


compare with cup6, could some of the forms there belong here? -NCP"
GOURD22,,
GOURD1,,"An ""an(d)ai"" set -- ZJO"
GOURD23,,
GOURD5,,
GOURD7,,
GOURD8,,
GOURD9,,
GOURD3,,"A ""kuj"" set -- ZJO

According to the Warazu source, this is Crescentia cujete, unrelated to the Cucurbitaceae calabash, but with the same common name. - NCP"
GOURD13,,
GOURD14,,
GOURD15,,
GOURD16,,
GOURD17,,
GOURD18,,
GOURD20,,
GOURD21,,
GOURD24,,
GOURD35,,
GOURD26X,,
GOURD27X,,
GOURD28X,,
FOOD1,,
FOOD2,,"an ""upɨ(ha)ra"" set -- VMW"
FOOD3,"COMPLEX, MED","A ""u+pɨr"" EAT+NOMZ complex set -- ZJO"
FOOD4,,
FOOD5,,
FOOD6 ,,
FOOD7,,
FOOD8X,,
FOOD9X,,
FOOD10X,,
FOOD11,,
LARD1,,
LARD2,,
LARD3X,,
LARD4,,
LARD5,,
LARD6X,,
LARD7X,,
LARD8X,,
LARD9,,
MASATO1,,"A ""kawĩ"" set that probably meant 'fermented beverage' -- ZJO"
MASATO2,,
MASATO3,,
MASATO4,,/kasiri/ is found in several Guianan Cariban languages -- maybe a borrowinging.- SM
MASATO5,,
MASATO6,LOAN,
CORN DRINK1,,
CORN DRINK2,,
CORN DRINK3,LOAN,
CORN DRINK4,,
CORN DRINK5X,,
HONEY1,,"An ""eʔiɾ"" set -- ZJO"
HONEY2,,
HONEY3,,"An ""ɨʔapiɾ"" set -- ZJO"
HONEY4,,
HONEY5,,
HONEY6,,
HONEY7,,"Maybe a X + /hy/ 'liquid' set? --SM
"
HONEY8,,
HONEY9,,
HONEY9.5,,
HONE9.75X,,
HONEY10X,,
HONEY11X,,
HONEY12X,,"An ""ɨʃa"" set -- ZJO"
HONEY13X,,
HONEY14X,,
HONEY15X,,
HONEY16X,,
HONEY17X,,
HONEY18X,,
HONEY19X,,"A ""nebe"" set -- ZJO"
HONEY20X,,
HONEY21X,,
HONEY22,LOAN,
HONEY23X,,
HONEY24,,
HONEY25X,,
HONEY26X,,
HONEY27,,
HONEY28X,,
SALT1,,
SALT2,,
SALT3,,
SALT4,"COMPOUND, GEN","compound of (ita + kɨ) + iro
stone + grind+ bitter - NCP"
SALT5,LOAN,
SALT6,LOAN,
SALT7,LOAN,
SALT8X,LOAN,
SALT9,,
MEAT1,,"An *(r)a'o set, with assimilation of the vowels over the glottal stop -- ZJO"
MEAT1.5,,Reflexes of purported *so'o -- ZJO
MEAT2,"COMPOUND, GEN","An old nominalization with 'emi-' of *aɾ, which has cognates under COLLECT/GATHER -- ZJO"
MEAT3X,,
MEAT4,,
MEAT6,,
MEAT8,,
SALIVA1,,"An ""endɨ"" set -- ZJO"
SALIVA2,,
SALIVA3,"COMPOUND, GEN",mouth + ? - NCP
SALIVA5,"COMPOUND, MED",
SALIVA6X,,
SALIVA7X,,
SALIVA8,,
AGUAJE1,,
AGUAJE2X,,
AGUAJE3,,
FLOUR1,,"An ""uʔí"" set -- ZJO"
FLOUR2,"COMPOUND, IND","An ""uʔí+tĩ"" FLOUR+WHITE compound set -- ZJO
"
FLOUR4,,
FLOUR7,,
FLOUR8,,
FLOUR9,,
FLOUR10,,
FLOUR11,LOAN,
FLOUR12X,,
FLOUR13X,,
FLOUR14X,LOAN,
FLOUR15X,,
FLOUR16X,,
FLOUR17X,,
FLOUR18X,,
SWEET POTATO1,,"A ""jetɨk"" set -- ZJO"
SWEET POTATO2,,
SWEET POTATO4,,
ACHIOTE1,,
ACHIOTE2,,
ACHIOTE3,,
ACHIOTE4,,
ACHIOTE5,,
MANIOC TYPE1X,,
MANIOC TYPE2X,,
PEANUT1,,
PEANUT2,,
PEANUT3,,
PEANUT4,,
PEANUT5X,,
PEANUT6,,
PEANUT7,,
PASSION FRUIT1,,
PASSION FRUIT2,,
PASSION FRUIT3,,
PASSION FRUIT4,"COMPOUND, GEN",humming bird + alcoholic drink - ZJO
PASSION FRUIT5X,,
PASSION FRUIT6,,
PASSION FRUIT7X,,
PASSION FRUIT8X,,
PASSION FRUIT9,,
SUGAR CANE1,"COMPOUND, MED","A ""takwaɾ+eʔẽ"" BAMBOO+SWEET set -- ZJO"
SUGAR CANE4,"COMPLEX, GEN","An ""uwa+kɨɾa"" ARROW+DIM complex set.  This probably dates from a period in which the word for arrow actually meant 'cane', which is a shared retention only visible in these two languages in TPN (see ARROW) -- ZJO"
SUGAR CANE5,LOAN,
SUGAR CANE6,LOAN,
SUGAR CANE7,LOAN,
SUGAR CANE7.5,LOAN,
SUGAR CANE8,,
SUGAR CANE9,,
SUGAR CANE10,,
SUGAR CANE11,,
SUGAR CANE12,,
SUGAR CANE13X,,
SUGAR CANE14X,,
SNAKE1,,
SNAKE2X,,
SNAKE4X,,probably Bothrops spp. - SM
SNAKE5X,,"probably Lachesis muta, Crotalidae - SM
in Mawe it means anaconda - NCP"
SNAKE6X,,
SNAKE8,,
SNAKE9,,
SNAKE10,,
SNAKE13X,,
SNAKE14X,,
SNAKE15X,,
SNAKE16X,,Boa constrictor in Wayampi - NCP
AGOUTI1,,
AGOUTI2,"COMPLEX, IND",
AGOUTI3,,
AGOUTI4,,
MONKEY1,,"A ""kaʔí"" set; in OMG this refers to the capuchin genus Cebus -- ZJO"
MONKEY1.5X,,
MONKEY2,,
MONKEY3,,
MONKEY4X,,
MONKEY5,,
MONKEY6X,,
MONKEY8X,,Probably genus Aotus -- ZJO
MONKEY9X,,
MONKEY23X,,
MONKEY24X,,
MONKEY12X,,"Possible borrowing from Cariban -- in a few languages (Katxuyana, Hixkaryana, Tiriyó) there is a term /witxa/, /wixa/, /iiso(-imë)/ for a species of monkey.- SM"
MONKEY12.5X,,
MONKEY10X,,Possible borrowing from Cariban -- /arawata/ is a frequent word for a species of monkey in Guianan Cariban languages.- SM
MONKEY11X,,
MONKEY13X,,
MONKEY14X,,
MONKEY15X,,"Wayampi Chiropotes chiropotes - NCP
saki monkey - SM"
MONKEY17X,,Wayampi Pithecia pithecia - NCP
MONKEY19X,,
MONKEY20X,,
MONKEY21X,,
MONKEY22X,,
HOWLER MONKEY1,,"A ""kaɾajá"" set -- ZJO"
HOWLER MONKEY3,,"A ""waɾiβ"" set, probably Alouatta  -- ZJO"
HOWLER MONKEY2,,
HOWLER MONKEY4,,"An ""akɨkɨ"" set, probably Alouatta seniculus -- ZJO"
HOWLER MONKEY5,,
HOWLER MONKEY6,,
HOWLER MONKEY7,,
HOWLER MONKEY8X,,
SPIDER MONKEY1,,
SPIDER MONKEY1.5,,
SPIDER MONKEY2,,
SPIDER MONKEY3,"COMPOUND, GEN","A ""kaʔí+?"" MONKEY+? compound set -- ZJO"
SPIDER MONKEY 4,,
SPIDER MONKEY6,,
SPIDER MONKEY7,,
SPIDER MONKEY8,,
SPIDER MONKEY9,,
SLOTH1,,"An ""aʔɨ"" set -- ZJO"
SLOTH2,,
SLOTH3,,
SLOTH4,"COMPOUND, GEN",compound monkey + lazy
TAPIR1,,
TAPIR2,,
TAPIR3,,
TAPIR4,,
TAPIR5,,
TAPIR6,,
TAPIR7,,
TAPIR8,,
TAPIR9,,
JAGUAR1,,
JAGUAR2,,
JAGUAR5.5,,
JAGUAR3X,,
JAGUAR4X,,
JAGUAR5X,,
JAGUAR6X,,
JAGUAR7X,,
JAGUAR8,,
MAJAS1,,
MAJAS2,,
MAJAS3,,
MAJAS4,,
MAJAS5,,
MAJAS6,,
MAJAS7,"COMPLEX, MED","A ""karu+ar+usu+ EAT+AGT+AUG complex set -- ZJO"
BIRD1,,
BIRD1.5,,
BIRD2,,
BIRD3,,
BIRD4X,,
BIRD5X,,
BIRD6X,,
BIRD7X,,
BIRD8X,,
BIRD9X,,
BIRD10X,,
BIRD11X,,
BIRD12X,,
BIRD13X,,
BIRD14X,,
BIRD15X,,
BIRD16X,,
BIRD17X,,
BIRD18X,,
BIRD19X,,
BIRD21X,,
BIRD22X,,
BIRD23X,,
BIRD24X,,
BIRD25X,,
BIRD26X,,
BIRD27X,,
BIRD28X,,
ANT1,,
ANT1.25,,
ANT2,,
ANT3,,
ANT3.25X,,
ANT3.5X,,
ANT4,,
ANT5,,
ANT6X,,
ANT7X,,
ANT8X,,
ANT9,,
ANT11X,,
ANT12X,,
ANT13X,,
ANT14X,,
ANT15X,,
ANT16X,,
ANT17X,,
ANT18X,,
ANT19X,,
ANT20X,,
ANT21X,,
ANT23X,,
ANT24X,,
CAIMAN1,,
CAIMAN2,,
CAIMAN3,,
CAIMAN4,,
CAIMAN5,,
CAIMAN6,,
CAIMAN7,,
CAIMAN8,,
CAIMAN9,,
LIZARD1,,"A ""teyu"" set -- ZJO"
LIZARD2,,
LIZARD3,,
LIZARD4,,
LIZARD5X,,"A ""tarapo"" set -- ZJO"
LIZARD6X,,
LIZARD7,,this is a tara set - NCP
LIZARD8X,,
LIZARD10X,,
LIZARD11X,,
LIZARD12,,
LIZARD13X,,
LIZARD14,,
LIZARD15,,
LIZARD17X,,"a yawa set, members of the family Geckonidae in Wayampi - NCP"
LIZARD18X,,a yamaka set. Iguana in Wayampi - NCP
LIZARD20,,"A ""taɾawɨɾ"" set -- ZJO
Wayampi genus Anolis, Iguanidae - NCP"
LIZARD21,,"An ""ambeɾe"" set -- ZJO"
LIZARD22,,
LIZARD23,,
LIZARD24,,
LIZARD25,,
LIZARD26,,
LIZARD27X,,
LIZARD29X,,
LIZARD30X,,
CHAMELEON1,,
CHAMELEON2,,
CHAMELEON3,,
CHAMELEON5,,
ARMADILLO1,,
ARMADILLO2X,COMPLEX,
ARMADILLO3X,COMPLEX,
ARMADILLO4X,COMPLEX,
ARMADILLO5X,COMPLEX,
ARMADILLO6X,COMPLEX,
TURTLE1,,
TURTLE3,,
TURTLE4,,
TURTLE5,,
TURTLE6X,,
TURTLE7X,,
TURTLE8,,
TURTLE9,,
TURTLE10X,,
TURTLE11,,
TURTLE12,,
TURTLE14,,
TURTLE16,,
TURTLE17,,
TURTLE18,,
TURTLE 19,,
TURTLE20X,,
TURTLE21X,,
TURTLE22,,
TURTLE23,,
TURTLE24X,,
TURTLE25,,
TURTLE26,,tarikaya - ZJO
VULTURE1,,
VULTURE3X,,
VULTURE4,,
VULTURE6,,
VULTURE7,,
VULTURE8,,
VULTURE9,,
VULTURE10,,
VULTURE11,,
TERMITE1,,
TERMITE2,,
TERMITE3,,
TERMITE4X,"COMPOUND, IND",A TREE+DUST compound set -- ZJO
TERMITE5X,,
FROG1,,"A ""juʔí"" set -- ZJO"
FROG2,,"A ""kururu"" set -- ZJO"
FROG3,,
FROG4,,"An ""aru"" set -- ZJO"
FROG5,,
FROG6,,
FROG7,,
FROG8X,,
FROG9X,,
FROG10X,,
FROG11X,,
FROG12X,,
FROG13X,,
FROG14X,,
FROG15X,,
FROG16X,,
FROG17X,,
FROG18X,,
FROG19X,,
FROG20X,,
FROG23X,,
FROG26X,,
FROG27X,,
FROG28X,,
FROG29X,,
FROG30X,,
FROG31X,,
FROG32X,,
FROG33X,,
FROG34X,,
FROG35X,,
FROG36X,,
FROG37X,,
DEER1,,"An ""ɨsɨ ~ ɨtɨ"" set -- ZJO"
DEER2,,"this is a wasu set that means deer. At some point the wasu meaning big,  became the word for deer (""the big one""). This is different than the addition of the augmentative suffix. - NCP"
DEER3,"COMPOUND, MED","an ""ɨsɨ+wasu"" set -- VMW
deer + big, large
"
DEER3.25,,this is a tu set - NCP
DEER3.5,,
DEER4,,"A ""kika/jika"" set -- ZJO"
DEER4.5,"COMPLEX, IND",DEER4 + augmentative -- ZJO
DEER4.75,,
DEER5,,
DEER6,,
DEER7,,
DEER8,,"An ""aɾapuha"" set -- ZJO"
DEER9,,
DEER10,,
DEER11,,
DEER12X,,
DEER13X,,
DEER14X,,
DEER15X,,
DEER16X,,
SPIDER1,,
SPIDER2,,
SPIDER3,,
SPIDER4,,
SPIDER5X,,
WASP1,,
WASP2X,,
WASP3,,
WASP4,,
BEE1,"COMPOUND, GEN","An old compound ""eʔiɾ+uβ"" set ('honey father') -- ZJO"
BEE1.5,,
BEE2,,"A ""kawi"" set unrelated to ""kawĩ"" in CORN DRINK -- ZJO"
BEE3,,
BEE4,,
BEE5 ,,
BEE6 ,"COMPOUND, GEN",compound wasp + honey - NCP
BEE7X,,
BEE8X,,
BEE9X,,
BEE10X,,
BEE11X,,"A ""manɡanɡa"" set -- ZJO"
BEE12X,,
BEE13X,,
BEE14X,,"An ""uβe/uβi"" set -- ZJO"
BEE15X,,"An ""ɨβa"" set -- ZJO"
BEE16X,,
BEE27X,,
BEE28X,,
BEE29X,,
BEE37X,,
BEE38,,
BEE39X,,
BEE40X,,
BEE41,,
LOUSE1,,
LOUSE2,,
LOUSE3,,
LOUSE4,,
LOUSE5,,
LOUSE6X,,
MOSQUITO1,,"A ""ɲatiʔũ"" set -- ZJO"
MOSQUITO2,,
MOSQUITO3,,
GNAT1,,"A ""ɲetiŋ"" set -- ZJO"
GNAT2,,
GNAT3,,
GNAT4,,
FLY1,,"An ""mbeɾu"" set -- ZJO"
FLY2,,
FLY3,,
FLY4X,,
SANDFLY1,,"A ""maɾiwí"" set -- ZJO"
SANDFLY3,,
SANDFLY4,,
SANDFLY5,,"a ""pi'u"" set --SM
I expect there to be more cognates. I note Portuguese <pium> is missing from the translations column; maybe looking for <pium> would yield more cognates (e.g.,  maybe in Tupinambá? --SM"
SANDFLY6,,
HORSEFLY1,,
HORSEFLY2,,
HORSEFLY3X,,
HORSEFLY4,,
TICK1,,"A ""jateβuk"" set -- ZJO"
TICK2,,
TICK3,,
TICK4,,
TICK5,,
TICK6X,,
TICK7,,
CHIGOE1,,"A ""tuŋ"" set -- ZJO"
CHIGOE2,,
CHIGOE5,,
CHIGOE4,"COMPOUND, GEN","A ""pɨ+asok"" FOOT+LARVA compound -- NCP"
FLEA1,"COMPOUND, GEN","A ""kɨ+wo"" LOUSE+? compound set -- ZJO"
FLEA2,"COMPOUND, IND","A ""jawaɾ+kɨβ"" JAGUAR+LOUSE compound set -- ZJO"
FLEA3,"COMPLEX, MED","A ""tuŋ+usu"" CHIGGER+AUG complex set -- ZJO"
FLEA4,,
FLEA5,,
FLEA7,"COMPOUND, IND","A ""tuŋ+ɨ"" CHIGGER+? compound set -- ZJO"
FLEA8,"COMPOUND, IND",A LOUSE+? compound set -- ZJO
FLEA9,,
COCKROACH1,,"there are a number of unexpected and likely sporadic sound changes in this row -- LDM

A form /arawe/ 'cockroach' is also attested in Guianan Cariban languages... Borrowing?- SM"
COCKROACH2,,
COCKROACH3,,
COCKROACH4,,
GRASSHOPPER1,,a 'tuku' set --KCB
GRASSHOPPER2,,
GRASSHOPPER3,,
GRASSHOPPER4X,,
GRASSHOPPER5X,,
GRASSHOPPER6X,,
GRASSHOPPER7X,,
GRASSHOPPER8,,
GRASSHOPPER9,,
GRASSHOPPER10,,
GRASSHOPPER11,,
CRICKET1,,
CRICKET2,,
CRICKET3X,,
CRICKET4X,,
CRICKET5X,,
CRICKET6X,,
CRICKET7,,
CRICKET8,,
CICADA1,,
CICADA2,,
CICADA3,,
CICADA4,"COMPOUND, GEN",dry season + master - NCP
CICADA5X,,
CICADA6X,,
CICADA7X,,
CICADA8X,,
CICADA9X,,
CICADA10X,,
CICADA11X,,
CICADA12X,,
CICADA13X,,
CICADA14X,,
CICADA15X,,
CICADA16,,
CICADA17,,
CICADA18,,
CICADA19,,
CICADA20X,,
CICADA21,,
MACAW1,,"An ""arar"" set -- ZJO"
MACAW2,"COMPLEX, MED",arara + ka -- LDM
MACAW3,,"A ""(g)waká"" set -- ZJO"
MACAW4,,"A ""kaninde"" set -- ZJO"
MACAW5,,
MACAW7X,,
MACAW8,,
MACAW9,,
MACAW10X,,
MACAW11,,
PARROT1,,"An ""ayuɾu"" set -- ZJO"
PARROT2,,"A ""maɾakanã"" set -- ZJO"
PARROT3 ,,"A ""parakaw"" set -- ZJO; a form /parawa/ is also common in Guianan Cariban languages as the name of a species of parrot. Borrowing? - SM

"
PARROT3.5X,,"A ""parawá"" set -- ZJO"
PARROT4,,
PARROT4.25,,
PARROT4.5,,
PARROT5X,,
PARROT6,,
PARROT11X,,
PARROT12X,,
PARROT13X,,
PARROT14X,,
PARROT15X,,
PARROT16X,,
PARROT18X,,
PARROT19X,,
PARROT20X,,
PARAKEET1,,
PARAKEET1.5,,
PARAKEET2,,
PARAKEET3,,
PARAKEET4X,,
PARAKEET5,,
PARAKEET6,,
PARAKEET7,,
PARAKEET8,,
FISH1,,
FISH1.5,LOAN,
FISH2X,,
FISH3X,,
FISH4X,,
FISH5X,,
FISH7X,,
FISH8X,,"ZJO search for cognates of FISH8X-11X in Guarayú and Tupinambá.

Also found in some Guianan Cariban languages -- borrowing?- SM
"
FISH9X,,
FISH10X,,
FISH11X,,
FISH12X,,"Likely referring to 'zúngaro' -- ZJO

Also found in several Guianan Cariban languages -- borrowing?- SM"
FISH13X,,"Forms typically denoting the 'paco' -- ZJO
Also found in several Guianan Cariban languages -- possible borrowing- SM
"
FISH14X,,Forms denoting catfish hypernym -- ZJO
FISH15.5X,,
FISH16X,,
FISH17X,,
FISH18X,,
FISH19X,,
FISH20X,,
FISH21X,,
FISH22X,,
FISH23X,,
FISH24X,,
FISH25X,,
PIRANHA1,"COMPOUND, GEN","A ""pirá+ãj"" FISH+TOOTH compound set-- ZJO"
PIRANHA2,,
PIRANHA3,,
PIRANHA4,,
PIRANHA5,,
PIRANHA6,,
PIRANHA7,,
EARTHWORM1,,
EARTHWORM2,,
EARTHWORM4,,
EARTHWORM4,,
EARTHWORM5,,
BOTFLY1,,"An ""ur"" set-- ZJO"
BOTFLY2,,
LARVA1,,"An ""asok"" set; probably a kind of blowfly that nests in meats, fruits, etc. -- ZJO"
LARVA2,,"A ""jaratitá"" set, probably a kind of weevil -- ZJO"
LARVA4,,
LARVA5 ,,
LARVA6 ,,
LARVA7 ,,
LARVA8X,,
LARVA12X,,
CATERPILLAR1,,"An ""ɨtsok"" set; non-biting caterpillar -- ZJO"
CATERPILLAR2,,"An ""mbiɾ"" set; appears to be a biting caterpillar -- ZJO"
CATERPILLAR3,,
CATERPILLAR4,,
CATERPILLAR5,,
CATERPILLAR6X,,
CATERPILLAR7,,
CENTIPEDE1,,
CENTIPEDE3,,
CENTIPEDE4,,
CENTIPEDE5,,
CENTIPEDE6,,
CENTIPEDE7X,,
CENTIPEDE8,,
MILLIPEDE1,,"An ""ambuʔá"" set; perhaps a species of biting centipede -- ZJO
At least in my dialect of Portuguese, <embuá> is not a biting centipede, but the quite harmless millipede, with which I used to play as a kid. --SM
I can't resist preserving the above notes! Sergio is right, this is a millipede or the cover term for millipede! - NCP
I suspect that there is some connection between millipede and firefly, but ok for now. - LDM"
MILLIPEDE2,,
MILLIPEDE3,,
FIREFLY1,,"we believe that there was a sporadic sound change here that resulted in gw -> m in the nasal environment. -- LDM


A ""gwã"" set -- ZJO"
FIREFLY3,,
FIREFLY4,,
FIREFLY5,,
FIREFLY6,,
FIREFLY7,,
FIREFLY8,,
FIREFLY9,,
COATI1,,"A ""kwati"" set -- ZJO
NG: ti 'nose'"
COATI2,,
COATI3,,
COATI4,,
COATI5,,
COATI6,,
COATI7,,
MOUSE~RAT1,,"An ""aŋɡujá"" set -- ZJO"
MOUSE~RAT2,,
MOUSE~RAT3,,
MOUSE~RAT4,,
MOUSE~RAT5,,
MOUSE~RAT7,,
MOUSE~RAT8X,,
MOUSE~RAT9X,,
MOUSE~RAT10X,,
MOUSE~RAT11X,,
MOUSE~RAT12X,,
ANTEATER6,,
ANTEATER1,,
ANTEATER2,,
ANTEATER7,,
ANTEATER3,,
ANTEATER4,,
ANTEATER5,,
ANTEATER8,,
ANTEATER10,,
ANTEATER11,"COMPLEX, GEN",An ANT+NOMZ complex set -- ZJO
ANTEATER12,,
ANTEATER13,,
ANTEATER14,,
ANTEATER9X,,
BAT1,,
BAT2,,
BAT3,,
BAT4,,
BAT5,,
BUTTERFLY1,,
BUTTERFLY2,,
BUTTERFLY3X,,
BUTTERFLY4,,
BUTTERFLY5,,
BUTTERFLY6,,
BUTTERFLY7,,
BUTTERFLY8X,,
BUTTERFLY9,,
COLLARED PECCARY1,,Sirionoide forms show apocope + reanalysis of -te -- ZJO
COLLARED PECCARY2,,
COLLARED PECCARY3,,
COLLARED PECCARY4,,
COLLARED PECCARY5,,
COLLARED PECCARY6,,
COLLARED PECCARY7,,
WHITE-LIPPED PECCARY1,,Is this a compound with tai+asu where the first referred to peccaries in general? -- ZJO
WHITE-LIPPED PECCARY2,LOAN,
WHITE-LIPPED PECCARY3,,
WHITE-LIPPED PECCARY4,,
TAIL1,,Is this a compound with tai+asu where the first referred to peccaries in general? -- ZJO
TAIL2,,
TAIL3,,
TAIL4,,
FEATHER1,,
HORN1,"COMPLEX, GEN","An ""a+tĩ"" CL:round+NOSE complex set -- ZJO

isn't that farfetched semantically?
this set has been deep drilled and should be brown
Also, we added with sergio a mawe possible cognate"
HORN2,,
HORN3,,
HORN4,,
HORN5,,
HORN7,,
HORN8,,
EGG1,"COMPOUND, GEN","An ""upi+ʔa"" compound, with former unknown (too old) plus small-fruit-like classifier; not copied to latter b/c everything already attested there -- ZJO"
WING1,,
ANIMAL1,,
ANIMAL2,,
ANIMAL4,"COMPOUND, GEN",A THING+? compound set -- ZJO
ANIMAL5,,
ANIMAL6X,,
DOMESTICATED ANIMAL1,,
DOMESTICATED ANIMAL2X,,
DOMESTICATED ANIMAL3,,
DOMESTICATED ANIMAL4,,
DOMESTICATED ANIMAL5,"COMPLEX, GEN","An ""emi-mo-xe'ow"" complex set -- ZJO"
DOMESTICATED ANIMAL6,,
BEAK1,"COMPOUND, IND","A ""wɨɾa+tĩ"" bird + nose compound set -- ZJO"
BEAK2X,,
BEAK3X,,
BEAK4,,
