ID,Set,English,English_Strict,Spanish,Portuguese,French
one1,TG100,one,,uno,"um, uma","un, une"
one2,,one@,,,,
two1,TG100,two,,dos,"dois, duas",deux
two2,,two@,,,,
three1,TG200,three,,tres,três,trois
three2,,three@,,,,
four1,TG200,four ,,cuatro,quatro,quatre
four2,,four@,,,,
five1,,five,,cinco,cinco,cinq
head1,TG100,head,,cabeza,cabeça,tête
head2,,head@,,,,
brain1,,brain,,cerebro,cérebro,"cerveau, cervelle"
brain2,,brain@,,,,
hair1,TG100,hair,,cabello (pelo),cabelos,"cheveux (hair on the head collectively), poil (one hair)"
hair2,,hair@,,,,
face1,,face,,cara (rastro),"face, cara, rosto",visage
face2,,face@,,,,
cheek1,TG100,cheek,,mejilla,bochecha,joue
mouth1,TG100,mouth,,boca,boca,bouche
mouth2,,mouth@,,,,
teeth1,TG100,"teeth, tooth",,diente (muela),dente,"dent, dents"
teeth2,,"teeth, tooth@",,,,
lip1,,lip,,labio,lábio,lèvre
lip2,,lip@,,,,
tongue1,TG100,tongue,,lengua,língua,langue
throat1,TG200,throat,,garganta,garganta,gorge
throat2,,throat@,,,,
neck1,TG100,neck,,cuello,pescoço,cou
neck2,,neck@,,,,
eye1,TG100,eye,,ojo,olho,oeil
eyebrow1,TG200,eyebrow,,ceja,sobrancelha,sourcil
eyebrow2,,eyebrow@,,,,
nose1,TG100,nose,,nariz,nariz,nez
nose2,,nose@,,,,
ear1,TG100,ear,,oreja (oído),"orelha, ouvido",oreille
ear2,,ear@,,,,
beard1,,"beard, moustache, facial hair","beard, barba, barca",barba,barba,barbe
beard2,,"beard, moustache, facial hair@",,,,
jaw1,,jaw,,mandíbula,"mandíbula, maxilar",mâchoire
jaw2,,jaw@,,,,
chin1,TG200,chin,,barbilla (cachete),queixo,menton
chin2,,chin@,,,,
breast1,TG100,breast,,mama (seno),seio,sein
breast2,,breast@,,,,
chest1,,chest,,pecho,peito,poitrine
chest2,,chest@,,,,
lung1,,lung,,pulmón,pulmão,poumon
lung2,,lung@,,,,
heart1,TG100,heart,,corazón,coração,coeur
heart2,,heart@,,,,
belly1,TG100,belly,,vientre (barriga),barriga (ventre),ventre
belly2,,belly@,,,,
stomach1,,stomach,,estómago,estômago,estomac
stomach2,,stomach@,,,,
intestines1,TG200,"intestines, guts",,intestino (entrañas),"intestinos, entranhas","entrailles, intestins"
intestines2,,"intestines, guts@",,,,
kidney1,,kidney,,riñón,rins,rein
kidney2,,kidney@,,,,
liver1,TG100,liver,,hígado,fígado,foie
spleen1,,spleen,,bazo,baço,rate
spleen2,,spleen@,,,,
rib1,,rib,,costilla,costela,côte
rib2,,rib@,,,,
back1,TG200,back,,espalda,costas/dorso,dos
back2,,back@,,,,
nape1,,"nape, back of neck",,nuca,"nuca, cogote, cangote",nuque
nape2,,"nape, back of neck@",,,,
bellybutton1,,belly button,,ombligo,umbigo,nombril
bellybutton2,,belly button@,,,,
testicles1,,testicles,,testiculo,testículos,testicule
testicles2,,testicles@,,,,
penis1,TG200,penis,,pene,pênis,pénis
penis2,,penis@,,,,
vagina1,TG200,vagina,,vagina,vagina,"vagin, vulve "
vagina2,,vagina@,,,,
groin1,,groin,,"ingle, entrepierna","virilha, entrepernas",aine
buttocks1,,buttocks,,"nalga, culo","nádega, trazeiro, anca",fesse
buttocks2,,buttocks@,,,,
anus1,,anus,,ano,ânus,anus
anus2,,anus@,,,,
shoulder1,TG200,shoulder,,hombro,ombro,épaule
shoulder2,,shoulder@,,,,
arm1,,arm,,brazo,braço,bras (including avant-bras) (avant-bras is the lower part of the arm)
arm2,,arm@,,,,
elbow1,,elbow,,codo,cotovelo,coude
elbow2,,elbow@,,,,
hand1,TG100,hand,,mano,mão,main
finger1,,finger,,dedo,dedo,doigt
finger2,,finger@,,,,
fingernail1,TG100,fingernail,,uña ,unha,ongle
fingernail2,,fingernail@,,,,
foot1,TG100,foot,,pie,pé,pied
foot2,,foot@,,,,
heel1,,heel,,talón,calcanhar,talon
toe1,,toe,,dedo de pie,dedo do pé,"orteil, doigt de pied"
toe2,,toe@,,,,
toenail1,,toenail,,uña de pie,unha do pé,ongle de pied
leg1,TG200,leg,,pierna,perna,jambe
leg2,,leg@,,,,
thigh1,,thigh,,muslo,coxa,cuisse
thigh2,,thigh@,,,,
knee1,TG100,knee,,rodilla,joelho,genou
knee2,,knee@,,,,
ankle1,,ankle,,tobillo,tornozelo,cheville
ankle2,,ankle@,,,,
blood1,TG100,blood,,sangre,sangue,sang
vein1,,"vein, artery",,"vena, arteria","veia, artéria","veine, artère"
vein2,,"vein, artery@",,,,
skin1,TG100,skin,,piel,pele,peau
skin2,,skin@,,,,
bone1,TG100,bone,,hueso,osso,os
bone2,,bone@,,,,
corn1,PLANT,corn,,maíz,milho,maïs
corn2,,corn@,,,,
manioc1,PLANT,manioc,,yuca,mandioca,manioc
manioc2,,manioc@,,,,
plantains1,PLANT,plantains,,plátano,"banana-da-terra, tachagem",plantain
plantains2,,plantains@,,,,
banana1,PLANT,banana,,banana,banana,banane
banana2,,banana@,,,,
pineapple1,PLANT,pineapple,,piña,abacaxí (ananás),ananas
pineapple2,,pineapple@,,,,
tobacco1,TG200,tobacco,"the lax row contains mainly verbs meaning smoke cigarettes, smoke tobacco",tabaco,tabaco,tabac
tobacco2,,tobacco@,,,,
ají1,,"ají, pepper",,"ají, pimiento, chile",pimenta,piment
ají2,,"ají, pepper@",,,,
fruit1,TG200,fruit,,fruta (huayo),fruta,fruit
fruit2,,fruit@,,,,
gourd1,PLANT,"gourd, pumpkin, squash","gourd, calabaza, cabaça",calabaza (zapallo),"abóbora, cabaça","gourde, citrouille"
gourd2,,"gourd, pumpkin, squash@",,,,
food1,,food,,comida,comida,nourriture
food2,,food@,,,,
fat1,"TG100, CULTURE",fat (lard),,manteca,banha,"matière grasse, graisse, gras"
fat2,,fat (lard)@,,,,
maniocbeer1,CULTURE,manioc beer,,masato (chicha),cauim,cachiri
maniocbeer2,,manioc beer@,,,,
honey1,TG200,honey,,miel,mel,miel
honey2,,honey@,,,,
salt1,"TG200, CULTURE",salt,,sal,sal,sel
salt2,,salt@,,,,
meat1,TG100,meat,,carne,carne,viande
meat2,,meat@,,,,
corndrink1,CULTURE,corn drink,,chicha de maíz,"bebida de milho, chicha",cachiri de mais
corndrink2,,corn drink@,,,,
saliva1,,saliva,,saliva,saliva/baba,salive
saliva2,,saliva@,,,,
"Sp.""aguaje""1",PLANT,"Sp. ""aguaje"" (Mauritia flexuosa)",,aguaje,buriti,palmier-bâche
"Sp.""aguaje""2",,"Sp. ""aguaje"" (Mauritia flexuosa)@",,,,
flour/maniocflour1,CULTURE,flour/manioc flour,,harina,farinha,farine
flour/maniocflour2,,flour/manioc flour@,,,,
sweetpotato1,PLANT,sweet potato,,camote (batata),batata doce,patate douce
sweetpotato2,,sweet potato@,,,,
achiote1,"PLANT, CULTURE",achiote,,achiote (urucu),urucum,"Bixa orellana, roucou"
achiote2,,achiote@,,,,
manioctype1,,manioc type@,,,maniva,
peanut1,PLANT,peanut,,maní (cacahuete),amendoim,"Arachis hypogeaea, arachide"
peanut2,,peanut@,,,,
passionfruit1,PLANT,passion fruit,,granadilla (maracuyá),maracujá,"Passiflora edulis, fruit de la Passion"
passionfruit2,,passion fruit@,,,,
sugarcane1,PLANT,sugar cane,,caña de azucar,cana de açúcar,"Saccharum officinarum, canne à sucre"
sugarcane2,,sugar cane@,,,,
snake1,TG200,snake,,"culebra, serpiente (víbora)","cobra (víbora, serpente)",serpent
snake2,,snake@,,,,
agouti1,ANIMAL,agouti,,añuje,"cutia, cotia","Dasyprocta, Myoprocta, Cuniculus sp., agouti"
monkey1,,monkey,,mono,macaco,singe
monkey2,,monkey@,,,,
howlermonkey1,,howler monkey,Alouatta spp.,"mono aullador, mono coto","bugio, macaco-uivador, guariba",singe hurleur
spidermonkey1,,spider monkey,Ateles spp.,"mono araña, maquisapa","macaco-aranha, coatá","singe atèle, atèle"
sloth1,,sloth,"Bradypus spp. (Bradypodidae), Choloepus spp. (Megalonychidae)","perezoso, pelejo, perico",preguiça,"paresseux (NCP: this also means lazy), ais (Bradypodidae), unaus (Megalonychidae)"
tapir1,"TG100, ANIMAL",tapir,,tapira (sachavaca),anta,"Tapirus terrestris, tapir"
jaguar1,ANIMAL,jaguar,,"tigre, jaguar",onça,Panthera onca
jaguar2,,jaguar@,,,,
majás1,"TG100, ANIMAL",majás (paca),,"paca, majás",paca,Cuniculus paca
bird1,TG100,bird,,pájaro (ave),pássaro (ave),oiseau
bird2,,bird@,,,,
ant1,,ant,,hormiga,formiga,fourmi
ant2,,ant@,,,,
caiman1,"TG200, ANIMAL",caiman,,"caimán, lagarto",caimão/jacaré (alligator),"genera Caiman, Melanosuchus, Paleosuchus"
caiman2,,caiman@,,,,
lizard1,"ANIMAL, EXCL","lizard, gecko, iguana",Put any lizard in here with as much information as possible (and scientific name if you have it). We are going to split them up afterwards,"lagarto, geco, lagartija, lagartijo, iguana","lagarto, lagartixa, taruíra, briba, crocodilinho-de-parede, osga, labigó, iguana, teiú, lagartiu, teju, tegu, jacuraru, jacuaru, jacuruaru, caruaru, calango","lézard, gecko"
lizard2,,"lizard, gecko, iguana@",,,,
chameleon1,"ANIMAL, EXCL",chameleon,,camaleón,"camaleão, sinibu",caméléon
armadillo1,ANIMAL,armadillo,,"armadillo, carachupa",tatu,"tatou, family Dasypodidae"
armadillo2,,armadillo@,,,,
turtle/tortoise1,"ANIMAL, EXCL",turtle/tortoise,Both land turtle and water turtle are considered strict,"tortuga, motelo","tartaruga, jabuti, jaboti","tortue marine, tortue, tortue (family Testudinidae)"
turtle/tortoise2,,turtle/tortoise@,,,,
vulture1,ANIMAL,vulture,,"buitre, gallinazo",urubu,"vautour, family Cathartidae"
vulture2,,vulture@,,,,
termite1,,termite,,comején,cupim,termite
termite2,,termite@,,,,
frog1,"ANIMAL, EXCL","frog, toad",Put any Anuran terms you find here with as good glosses as possible (and scientific names if you have them). We are going to split them up later,"rana, sapo, escuerzo","rã, sapo, perereca, raineta, rela, tanoeiro, jia","grenouille, rainette, crapaud (in Creole, the term crapaud can be referring to rainettes, family Hylidae)"
frog2,,"frog, toad@",,,,
deer1,TG200,deer,,"venado, ciervo",veado,"cerf, family Cervidae"
deer2,,deer@,,,,
spider1,TG200,spider,,araña,aranha,araignée
spider2,,spider@,,,,
wasp1,,wasp,,avispa,vespa,guêpe
wasp2,,wasp@,,,,
bee1,ANIMAL,bee,,abeja,abelha,abeille
bee2,,bee@,,,,
louse1,TG100,louse,,piojo,piolho,pou
louse2,,louse@,,,,
mosquito1,,mosquito,Culicidae. In some cases it can be that pernilongo and mosquito are referring to different genera of the family Culicidae (Culex and Aedes respectively).,zancudo,"pernilongo, carapanã, mosquito",moustique
mosquito2,,mosquito@,,,,
gnat1,,gnat,Simulidae,jején,"mosquitinho, pium, borrachudo",moucheron
fly1,,fly,,mosca,mosca,mouche
fly2,,fly@,,,,
sandfly1,,sandfly,Ceratopogonidae ; This is a potentially misleading common term in english. Outside the US it probably refers to Diptera: Psychodidae: Phlebotominae,manta blanca,"maruim, pium",phlébotome
sandfly2,,sandfly@,,,,
horsefly1,,horsefly,Tabanidae,tábano,"mutuca, butuca, moscardo",taon
horsefly2,,horsefly@,,,,
tick1,,tick,,garrapata,carrapato,"Acari, Ixodidae"
tick2,,tick@,,,,
chigoeflea1,,chigoe flea,Tunga penetrans,nigua,bicho-do-pé,"aoûtat, rouget, vendangeon"
flea1,,flea,,pulga,pulga,puce
flea2,,flea@,,,,
cockroach1,,cockroach,,cucaracha,barata,"cafard, blatte, family Blattidae"
cockroach2,,cockroach@,,,,
grasshopper1,,grasshopper,Orthoptera: Caelifera,saltamontes,gafanhoto,"criquet (suborder Caelifera), sauterelle (suborder Ensifera) (NCP: the subordere Ensifera are katydids or bush crickets, but occasionally the common name sauterelle is used for the suborder Caelifera too)"
grasshopper2,,grasshopper@,"Orthoptera: Ensifera (common names: katydids, bush crickets)",,esperança,sauterelle (suborder Ensifera)
cricket1,,cricket,Orthoptera: Grylloidea: Gryllidae,grillo,grilo,grillon
cricket2,,cricket@,,,,
cicada1,,cicada,Hemiptera: Cicadoidea,"cigarra, chicharra","cigarra, cigarrinha",cigale
cicada2,,cicada@,,,,
macaw1,"ANIMAL, EXCL",macaw,,guacamayo,arara,"ara, genus Ara"
macaw2,,macaw@,,,,
parrot1,"ANIMAL, EXCL",parrot,,papagayo (loro),papagaio,"perroquet, order Psittaciformes"
parrot2,,parrot@,,,,
parakeet1,"ANIMAL, EXCL",parakeet,The english term is for any small parrot really. Put any small parrots you find in here and we are going to separate them out later.,"periquito, aratinga, pihuicho","periquito, tui, jandaia, aratinga",perruche
parakeet2,,parakeet@,,,,
fish1,TG100,fish,,pez (pescado),peixe,poisson
fish2,,fish@,,,,
piranha1,ANIMAL,piranha,Characidae: Serrasalminae: Piranha (tribe),"piraña, paña, palometa",piranha,pirais
earthworm1,,earthworm,,lombriz,minhoca,ver de terre
earthworm2,,earthworm@,,,,
botflylarva1,,botfly larva,Dermatobia hominis,gusano,berne,(ver macaque)
larva1,EXCL,"larva, maggot, grub","maggot, gusano (de mosca), verme (mosca)","larva, gusano, suri","larva, berne, verme, gongo, coró",asticot
larva2,,"larva, maggot, grub@",,,,
caterpillar1,,caterpillar,,oruga,lagarta,chenille
caterpillar2,,caterpillar@,,,,
centipede1,,centipede,Chilopoda. They bite and have venom. Also have less legs than a millipede (1 pair of legs for each segment). http://en.wikipedia.org/wiki/Centipede,ciempiés (escolopendra),"lacraia, centopéia","scolopendre, mille pattes (NCP: mille pattes can refer to both centipedes and millipedes), chilopodes, centipèdes"
centipede2,,centipede@,,,,
millipede1,,millipede,Diplopoda. They are harmless. They curl up to defend themselves. They have 2 pairs of legs at each segment. http://en.wikipedia.org/wiki/Millipede,"ciempiés, milpiés","centopéia, piolho-de-cobra, milípede","mille-pattes (NCP: mille pattes can refer to both centipedes and millipedes), diplopode"
millipede2,,millipede@,,,,
firefly1,,firefly,Lampyridae (beetle family),luciérnaga,"vaga-lume, pirilampo","luciole, lampyre"
firefly2,,firefly@,,,,
coati1,ANIMAL,coati,,coati (achuni),quati,coati
coati2,,coati@,,,,
mouse1,ANIMAL,"mouse, rat",,"ratón, rata","camundongo/camondongo, rato","souris, rat"
mouse2,,"mouse, rat@",,,,
anteater1,"TG200, ANIMAL",anteater,,oso hormiguero,tamanduá,fourmilier
anteater2,,anteater@,,,,
bat1,TG200,bat,,murciélago,morcego,Chauve-souris
bat2,,bat@,,,,
butterfly1,,butterfly,,mariposa,borboleta,papillon
butterfly2,,butterfly@,,,,
collaredpeccary1,"TG200, ANIMAL",collared peccary (Pecari tajacu),,sajino,caititu,pécari à collier
white-lippedpeccary1,"TG200, ANIMAL",white-lipped peccary (Tayassu pecari),,huangana,"queixada, taiaçu",pécari à lèvres blanches
tail1,TG100,tail,,"cola, rabo","cauda, rabo",queue
tail2,,tail@,,,,
feather1,TG100,feather,,pluma,pena (pluma),plume
feather2,,feather@,,,,
horn1,TG100,horn,,cuerno (cacho),chifre,corne
horn2,,horn@,,,,
claw1,,claw@,,garra ,garra,"griffe, serre (rapace)"
claw2,,claw@,,,,
egg1,TG100,egg,,huevo,ovo,oeuf
egg2,,egg@,,,,
wing1,TG200,wing,,ala,asa,aile
wing2,,wing@,,,,
animal1,TG200,animal,,animal,animal,animal
animal2,,animal@,,,,
domesticatedanimal1,,"domesticated animal, pet",,"animal domesticado, mascota",animal domesticado,"animal domestique, animal familier"
domesticatedanimal2,,"domesticated animal, pet@",,,,
beak1,,beak,,pico,bico,bec
beak2,,beak@,,,,
mother1,"TG200, KINSHIP",mother,,madre,mãe,mère
mother2,,mother@,,,,
father1,"TG200, KINSHIP",father,,padre ,pai,père
father2,,father@,,,,
son1,"KINSHIP, EXCL",son,,hijo ,filho,fils
son2,,son@,,,,
daughter1,"KINSHIP, EXCL",daughter,,hija ,filha,fille
daughter2,,daughter@,,,,
brother1,"KINSHIP, EXCL",brother ,,hermano ,irmão,frère
brother2,,brother@,,,,
sister1,"KINSHIP, EXCL",sister,,hermana,irmã,soeur
sister2,,sister@,,,,
cousin1,"KINSHIP, EXCL",cousin (male),,primo,primo,cousin
cousin2,,cousin (male)@,,,,
cousin3,"KINSHIP, EXCL",cousin (female),,prima,prima,cousine
cousin4,,cousin (female)@,,,,
nephew1,"KINSHIP, EXCL",nephew,,sobrino,sobrinho,neveu
nephew2,,nephew@,,,,
niece1,"KINSHIP, EXCL",niece,,sobrina,sobrinha,nièce
niece2,,niece@,,,,
aunt1,"KINSHIP, EXCL",aunt,,tía,tia,tante
aunt2,,aunt@,,,,
uncle1,"KINSHIP, EXCL",uncle,,tío,tio,oncle
uncle2,,uncle@,,,,
husband1,"TG200, KINSHIP",husband,,"marido, esposo","marido, esposo","mari, époux"
husband2,,husband@,,,,
wife1,"TG200, KINSHIP",wife,,esposa,esposa,"épouse, femme"
wife2,,wife@,,,,
brother-in-law1,"KINSHIP, EXCL",brother-in-law,,cuñado,cunhado,beau-frère
brother-in-law2,,brother-in-law@,,,,
sister-inlaw1,"KINSHIP, EXCL",sister-in law,,cuñada,cunhada,belle-soeur
sister-in-law1,,sister-in-law@,,,,
mother-in-law1,"KINSHIP, EXCL",mother-in-law,,suegra,sogra,belle-mère
mother-in-law2,,mother-in-law@,,,,
father-in-law1,"KINSHIP, EXCL",father-in-law,,suegro,sogro,beau-père
father-in-law2,,father-in-law@,,,,
son-in-law1,"KINSHIP, EXCL",son-in-law,,yerno ,genro,gendre
son-in-law2,,son-in-law@,,,,
daughter-in-law1,"KINSHIP, EXCL",daughter-in-law,,nuera ,nora,bru
daughter-in-law2,,daughter-in-law@,,,,
grandchildmaleego1,KINSHIP,grandchild male ego,,"nieto, nieta","neto, neta","Petit-fils, Petite-fille"
grandchildfemaleego1,KINSHIP,grandchild female ego,,"nieto, nieta","neto, neta","Petit-fils, Petite-fille"
grandchild1,KINSHIP,grandchild,This contains words meaning grandchild without a distrinction in ego,,,
grandchild2,,grandchild@,,,,
grandmother1,KINSHIP,grandmother,,abuela,avó,Grande-mère
grandmother2,,grandmother@,,,,
grandfather1,KINSHIP,grandfather,,abuelo,avô,Grand-père
grandfather2,,grandfather@,,,,
godmother1,"KINSHIP, EXCL",godmother,,madrina,madrinha,marraine
godmother2,,godmother@,,,,
godfather1,"KINSHIP, EXCL",godfather,,padrino,padrinho,parrain
man1,TG100,man ,,hombre,homem,homme
man2,,man@,,,,
woman1,TG100,woman,,mujer,mulher,femme
woman2,,woman@,,,,
oldwoman1,,old woman,,"vieja, mujer vieja","velha, mulher velha",vieille femme
oldwoman2,,old woman@,,,,
person1,TG100,"person, human",,"persona, humano","pessoa, ser humano, humano","personne, être humain"
person2,,"person, human@",,,,
whiteperson1,,"white person, non-Indian",,"persona blanca, blanco, extranjero, foráneo","pessoa branca, branco, estrangeiro, forâneo",personne de race blanche
whiteperson2,,white person@,,,,
youngman1,,young man,,joven,rapaz,jeune homme
youngman2,,young man@,,,,
youngwoman1,,young woman,,"señorita, jovencita",moça,jeune femme
youngwoman2,,young woman@,, ,,
child1,,child,not as a kinship term,,criança,
child2,,child@,,,,
boy1,,"boy, male child",,"muchacho, niño","moço, garoto, menino",garçon
boy2,,"boy, male child@",,,,
girl1,,"girl, female child",,"chica, niña (muchacha)","moça, menina, criança",fille
girl2,,"girl, female child@",,,,
minga1,,minga,,minga,mutirão,
orphan1,,orphan,,huérfano,orfão,orphelin
orphan2,,orphan@,,,,
owner1,CULTURE,"owner, boss (master)","owner, dueño, dono","dueño, propietario",dono (propietário),"propriétaire, maître"
owner2,,"owner, boss, master@",,,,
spirit1,CULTURE,spirit (soul),,espíritu (alma),espírito (alma),esprit
spirit2,,spirit (soul)@,,,,
friend1,,friend@,"old strict row, excluded because meaning doesn't exist in TG",amigo,amigo,ami
friend2,,friend@,old lax row of friend,,,
companion1,TG200,companion,,compañero,companheiro,(compagnon)
companion2,,companion@,,,,
witch1,,"witch, shaman, healer","witch, brujo, bruxo~pajé","brujo, bruja, shamán, hechicero, hechicera, curandero, médico","bruxo, bruxa, pajé, feiticeiro, feiticeira, curandeiro","sorcier, sorcière, chamane"
witch2,,"witch, shaman, healer@",,,,
chief1,CULTURE,chief (leader),,"jefe (cacique, apu)",chefe; cacique,chef
chief2,,chief (leader)@,,,,
red1,TG100,red,,rojo,vermelho (m.),rouge
red2,,red@,,,,
ripe1,,ripe,,maduro,maduro,mûr
ripe2,,ripe@,,,,
white1,TG100,white,,blanco,branco,blanc
white2,,white@,,,,
