ID,Set,English,English_Strict,Spanish,Portuguese,French
black1,TG100,black,,negro,preto,noir
black2,,black@,,,,
dark1,,dark,,oscuro,escuro,sombre
dark2,,dark@,,,,
unripe1,,unripe,,"no maduro, verde, flaco","não maduro, verde","vert (NCP: this also means green), immature, pas mûr"
unripe2,,unripe@,,,,
green1,TG100,green,,verde,verde,vert
green2,,green@,,,,
blue1,,blue,,azul,azul,bleu
blue2,,blue@,,,,
grue1,,grue,,,,glauque
yellow1,TG100,yellow,,amarillo,amarelo,jaune
yellow2,,yellow@,,,,
yesterday1,,yesterday,,ayer,ontem,hier
yesterday2,,yesterday@,,,,
tomorrow1,,tomorrow,,mañana,amanhã,demain
tomorrow2,,tomorrow@,,,,
now1,FUNCT,now,,ahora,agora,maintenant
now2,,now@,,,,
day1,TG200,day,,día,dia,jour
day2,,day@,,,,
today1,,today,,hoy, hoje,aujourd' hui
today2,,today@,,,,
longtimeago1,,long time ago,,"hace mucho tiempo, antiguamente","há muito tempo, antigamente","il y a longtemps, jadis"
longtimeago2,,long time ago@,,,,
year1,,year,,año,ano,"an, année"
year2,,year@,,,,
before1,FUNCT,before,,antes,antes,avant
before2,,before@,,,,
after1,FUNCT,after,,despues,"após, depois",après
after2,,after@,,,,
already1,FUNCT,already,,ya,já,déjà
already2,,already@,,,,
always1,"TG200, FUNCT",always,,siempre,sempre,"tous les jours, toujours"
always2,,always@,,,,
night1,TG100,night (evening),,noche,noite,"nuit, soir"
night2,,night (evening)@,,,,
dawn1,,dawn,,amanecer,amanhecer,"aube, aurore"
dawn2,,dawn@,,,,
morning1,,morning,,mañana,manhã,matin
morning2,,morning@,,,,
early1,FUNCT,early,,temprano,cedo,tôt
afternoon1,,afternoon,,tarde,tarde,après-midi
afternoon2,,afternoon@,,,,
later1,FUNCT,later,,más tarde,mais tarde,plus tard
later2,,later@,,,,
river1,TG200,river,,rio,rio,"rivière, fleuve"
river2,,river@,,,,
water1,TG100,water,,agua,água,eau
water2,,water@,,,,
rain1,TG100,rain,,lluvia,chuva,pluie
rain2,,rain@,,,,
lake1,TG200,lake,,lago (cocha),lago,"lac, mare"
lake2,,lake@,,,,
stream1,,stream,,"quebrada, arroyo (riachuelo)","riacho, ribeiro",ruisseau
stream2,,stream@,,,,
shore1,,"shore, bank","river shore~river bank, orilla, margem (do río)","orilla (banda, margen)","costa, margem (ribanceira)","bord, berge"
shore2,,"shore, bank@",,,,
forest1,TG200,forest (jungle),,selva (bosque),mato,forêt
forest2,,forest (jungle)@,,,,
root1,TG100,root,,raíz,raiz,racine
root2,,root@,,,,
tree1,TG100,tree,,árbol ,árvore,arbre
tree2,,tree@,,,,
branch1,,branch,,rama,"ramo, galho",branche
branch2,,branch@,,,,
bark1,TG100,bark,,corteza,casca de ávore,écorce
bark2,,bark@,,,,
trunk1,TG200,trunk,,tronco,tronco,tronc
trunk2,,trunk@,,,,
flower1,TG200,flower,,flor,flor,fleur
flower2,,flower@,,,,
leaf1,TG100,leaf,,hoja,folha,feuille
leaf2,,leaf@,,,,
bamboo1,PLANT,bamboo,things glossed as caña are strict,"bambú, caña",bambu,bambou
bamboo2,,bamboo@,,,,
grass1,TG200,grass,,hierba,"capim, grama, gramado",herbe
grass2,,grass@,,,,
weed1,,weed,,maleza,erva daninha,mauvaise herbe
weed2,,weed@,,,,
vine1,PLANT,vine,,soga,cipó,"liane, plante grimpante"
vine2,,vine@,,,,
land1,TG100,"land, ground, earth","earth (i.e. soil), tierra, terra",tierra,terra,terre
land2,,"land, ground, earth@",,,,
island1,,island,,isla,ilha,île
shadow1,,"shadow, shade","shadow, sombra, sombra",sombra,sombra,ombre
shadow2,,"shadow, shade@",,,,
mud1,,mud,,"barro (barreal, fango)",lama,"boue, vase"
mud2,,mud@,,,,
dirt1,,dirt,,suciedad,sujeira,"saleté, crasse"
dirt2,,dirt@,,,,
dust1,,dust,,polvo,poeira,poussière
dust2,,dust@,,,,
sand1,,sand,,arena,areia,sable
sand2,,sand@,,,,
cotton1,"PLANT, ARTIFACT",cotton,,algodón,algodão,coton
cotton2,,cotton@,,,,
cloud1,TG100,cloud,,nube,nuvem,nuage
cloud2,,cloud@,,,,
thunder1,TG100,thunder,Both nouns and verbs,"trueno, tronar","trovão, trovejar","tonnerre, tonner"
thunder2,,thunder@,,,,
sky1,TG200,sky,,cielo,céu,ciel
sky2,,sky@,,,,
sun1,TG100,sun,,sol,sol,soleil
sun2,,sun@,,,,
moon1,TG100,moon,,luna,lua,lune
moon2,,moon@,,,,
star1,TG100,star,,estrella,estrela,étoile
star2,,star@,,,,
Pleiades1,,Pleiades,,Pléyades,Pleiades,Pléiades
Pleiades2,,Pleiades@,,,,
seed1,TG100,seed ,,semilla,semente,graine
seed2,,seed@,,,,
stone1,TG100,"stone, rock",,piedra (roca),pedra (rocha),pierre
stone2,,"stone, rock@",,,,
wind1,TG200,wind,,viento,vento,vent
wind2,,wind@,,,,
hill1,,hill,,colina (altura),"morro, colina",colline
hill2,,hill@,,,,
cutbank1,,"cutbank, cliff, bluff",,"barranco, acantilado, precipicio","barranco, penhasco, falésia","falaise, escarpement"
hole1,,hole,,hueco,buraco,trou
hole2,,hole@,,,,
candela1,"TG100, ARTIFACT",candela,,fuego (candela),fogo,feu
candela2,,candela@,,,,
ashes1,TG100,ashes,,cenizas,cinza,cendre
ashes2,,ashes@,,,,
smoke1,TG100,smoke (n.),,humo,fumaça,fumée
smoke2,,smoke (n.)@,,,,
sap1,ARTIFACT,sap (resin),,resina (brea),seiva (resina),sève
sap2,,sap (resin)@,,,,
canoe1,ARTIFACT,canoe,,canoa,canoa,canot
canoe2,,canoe@,,,,
prow1,ARTIFACT,prow,,proa,proa,proue
prow2,,prow@,,,,
hammock1,"TG100, ARTIFACT",hammock,,hamaca,rede,hamac
hammock2,,hammock@,,,,
grill1,ARTIFACT,"grill, barbeque",,"parilla, barbacoa",grelha/churrasco (jirau),"gril, boucan"
grill2,,"grill, barbeque@",,,,
wall1,ARTIFACT,"wall, fence","fence, cerco, cerca","pared, cerca","parede, cerca","mur, clôture, barrière"
wall2,,"wall, fence@",,,,
door1,ARTIFACT,door,,puerta,porta,porte
door2,,door@,,,,
house1,ARTIFACT,house,,casa,casa,maison
house2,,house@,,,,
tambo1,ARTIFACT,"tambo, shelter",,tambo,"abrigo, tambo",chapeau
tambo2,LDMREVUPTOHERE,"tambo, shelter@",,,,
patio1,ARTIFACT,patio (porch),,patio,patio,"patio, cour"
patio2,,patio (porch)@,,,,
beach1,,beach,,playa,praia,plage
beach2,,beach@,,,,
village1,ARTIFACT,village,,pueblo,aldeia,village
village2,,village@,,,,
port1,ARTIFACT,port,,puerto,porto,port
port2,,port@,,,,
path1,"TG100, ARTIFACT","path, road",,camino,caminho (trilha),chemin
path2,,"path, road@",,,,
chacra1,ARTIFACT,chacra,,chacra,roça,"champ, potager, jardin, abbatis (plantation)"
chacra2,,chacra@,,,,
cure1,CULTURE,"cure, medicine",,remedio,remédio,remède
cure2,,"cure, medicine@",,,,
wound1,TG100,wound,,herida,ferida,"blessure, plaie"
wound2,,wound@,,,,
flute1,ARTIFACT,flute,,"flauta, pífano",flauta,flûte
flute2,,flute@,,,,
fan1,ARTIFACT,fan,,ventilador (abanico),"leque, ventilador",éventail
fan2,,fan@,,,,
bead1,ARTIFACT,bead,,"abalario, mostacilla",miçanga,perle (de verre)
bead2,,bead@,,,,
broom1,ARTIFACT,broom,,escoba,vassoura,balai
broom2,,broom@,,,,
diggingstick1,"TG100, ARTIFACT",digging stick,,azada,enxada,"bâton à creuser, houe"
diggingstick2,,digging stick@,,,,
paddle1,,paddle (n.),,remo,remo,pagaie
cloth1,ARTIFACT,cloth,,paño (tela),pano,tissu
cloth2,,cloth@,,,,
garbage1,,garbage,,basura,lixo,ordures
garbage2,,garbage@,,,,
firewood1,,firewood,,leña,lenha,"bois de chauffage, bois à brûler"
firewood2,,firewood@,,,,
grindstone1,ARTIFACT,grindstone,,piedra de moler,pedra de amolar,meule
mortar1,ARTIFACT,mortar,,"mortero, pilón","pilão, almofariz (in Brazilian Portuguese) (NCP: see Sérgio's note in this cell if you are working with a Portuguese source)",mortier (Pilon in Créole)
pestle1,ARTIFACT,pestle,,"mano de mortero, mazo","mão de pilão, (NCP: see Sérgio's note in this cell if you are working with a Portuguese source)",pilon (Bâton-pilon in Créole)
thread1,ARTIFACT,thread,,hilo,linha (fio),fil
thread2,LDM PG rev up to here,thread@,,,,
rattle1,ARTIFACT,"rattle, maraca","rattle, maraca, maracá~chocalho","maraca, sonaja, sonajero, shacapa","maracá, chocalho",hochet
rattle2,,"rattle, maraca@",,,,
rope1,"TG200, ARTIFACT",rope,,cuerda,corda,corde
rope2,,rope@,,,,
fishingnet1,ARTIFACT,fishing net,,"red de pescar, tarrafa",rede de pescar,filet de pêche
fishingnet2,,fishing net@,,,,
poison1,,poison,,veneno,veneno,poison
poison2,,poison@,,,,
fishpoison1,,fish poison,,barbasco,timbó,poison à pêcher
fishpoison2,,fish poison@,,,,
fishhook1,"TG100, ARTIFACT",fish hook,,anzuelo,anzol,hameçon
fishhook2,,fish hook@,,,,
spear1,ARTIFACT,spear,,lanza,lança,"lance (sagaie, javelot)"
spear2,,spear@,,,,
axe1,ARTIFACT,axe,,hacha,machado,hache
axe2,,axe@,,,,
bow1,ARTIFACT,bow,,arco,arco,arc
bow2,,bow@,,,,
arrow1,ARTIFACT,arrow,,flecha,flecha,flèche
arrow2,,arrow@,,,,
knife1,ARTIFACT,knife,,cuchillo,faca,couteau
knife2,,knife@,,,,
cup1,ARTIFACT,cup,,"copa (huingo, cuya)",copo (cuia),tasse
cup2,,cup@,,,,
crock1,ARTIFACT,crock (earthenware),,"cántaro, tinaja","cântaro, pote","cruche, pichet, pot"
crock2,,crock@,,,,
pot1,ARTIFACT,pot,,olla,panela,marmite
pot2,,pot@,,,,
sieve1,ARTIFACT,sieve (strainer),,"tamiz, cernidor, colador",peneira,tamis
sieve2,,sieve (strainer)@,,,,
basket1,ARTIFACT,basket,,"cesto, canasta",cesto (canasta),panier
basket2,,basket@,,,,
thorn1,,thorn,,espina,espinho,épine
thorn2,,thorn@,,,,
pain1,,pain (n.),,dolor,dor,douleur
pain2,,pain (n.)@,,,,
work1,,work (n),,trabajo,trabalho,travail
work2,,work (n)@,,,,
amount1,,amount,,"cantidad, porción",porção,quantité
amount2,,amount@,,,,
beginning1,,beginning,,comienzo,começo,début
thing1,,thing,,cosa,coisa,chose
thing2,,thing@,,,,
name1,TG100,name (n.),"The verb name is in the lax row. (We initially had a meaning name (v) glossed in Spanish and Portuguese as llamar and chamar, the exact same glosses for call. Most of the items in the old name (v) meaning were identical with call, and were moved there. The ones that were not identical were moved in the lax row here with name (v) as their gloss. Their original gloss could be llamar or chamar and they could actually mean call and not name, but we need to look at the original source for that)",nombre,nome,nom
name2,,name (n.)@,,,,
story1,CULTURE,story,,"cuento, historia","conta, estória",histoire
story2,,story@,,,,
good1,TG100,good,,bueno,"bom, boa",bon
good2,,good@,,,,
ugly1,,ugly,,feo,feio,laid
ugly2,,ugly@,,,,
bad1,TG200,bad,,mal,ruim (mau),"mauvais, méchant"
bad2,,bad@,,,,
big1,"TG100, FUNCT","big, large",,grande,grande,"grand, gros"
big2,,"big, large@",,,,
small1,TG100,small,,pequeño,pequeno,petit
small2,,small@,,,,
fat3,,fat,,gordo,gordo,gros
fat4,,fat@,,,,
narrow1,TG200,narrow,,"estrecho, angosto",estreito,étroit
narrow2,,narrow@,,,,
skinny1,TG200,"skinny, thin",,flaco,magro,"maigre, mince, fin (for things)"
skinny2,,"skinny, thin@",,,,
dirty1,TG200,dirty,,sucio,sujo,sale
dirty2,,dirty@,"Items from old dirty, soil (v) row are here",,,
clean1,,clean,,limpio,limpo,propre
clean2,,clean@,,,,
wet1,TG200,wet,,mojado,molhado,mouillé
wet2,,wet@,,,,
dry1,,dry,,seco,seco,sec
dry2,,dry@,,,,
slow1,,slow,,lento,"lento, devagar",lent
slow2,,slow@,,,,
fast1,,fast,,rápido,rápido,rapide
fast2,,fast@,,,,
cold1,TG100,cold,,frío,frio,froid
cold2,,cold@,,,,
hot1,,hot,,caliente,quente,chaud
hot2,,hot@,,,,
new1,TG100,new,,nuevo,novo,"nouveau, neuf"
new2,,new@,,,,
old1,TG200,old,,viejo (anciano),velho,vieux
old2,,old@,,,,
short1,TG200,short,,"corto, bajo","curto, baixo","court, petit"
short2,,short@,,,,
long1,TG100,long,,largo,comprido,long
long2,,long@,,,,
heavy1,TG200,heavy,,pesado,pesado,lourd
heavy2,,heavy@,,,,
spicy1,CULTURE,spicy,,picante,picante,"épicé, piquant, pimenté"
spicy2,,spicy@,,,,
sour1,CULTURE,sour,,agrio,azedo,aigre
bitter1,CULTURE,bitter,,amargo,amargo,amer
sweet1,CULTURE,sweet,,dulce,doce,doux
sweet2,,sweet@,,,,
tasty1,,tasty,,sabroso,saboroso,savoureux
tasty2,,tasty@,,,,
rotten1,TG200,rotten,,podrido,podre,pourri
rotten2,,rotten@,,,,
full1,TG100,full,,lleno,cheio,plein
full2,,full@,,,,
hungry1,,hungry,,tener hambre (hambriento),"faminto, estar com fome/ter fome",avoir faim
hungry2,,hungry@,,,,
tired1,,tired,,cansado,cansado,fatigué
tired2,,tired@,,,,
quiet1,,"quiet, calm","quiet, quieto~callado, quieto","tranquilo, calmado (tranquilo, callado)","quieto, calmo",calme
quiet2,,"quiet, calm@",,,,
sick1,TG100,sick,,enfermo,doente,malade
sick2,,sick@,,,,
lazy1,,lazy,,"perezoso, flojo",preguiçoso,paresseux
lazy2,,lazy@,,,,
poor1,,poor,,pobre,"pobre, coitado",pauvre
poor2,,poor@,,,,
drunk1,,drunk,,borracho,bêbado,ivre
drunk2,,drunk@,,,,
naked1,,naked,,desnudo,"nu, despido",nu
naked2,,naked@,,,,
angry1,TG100,"angry, mad, be angry (intr)","be.angry, estar.enojado~rabioso, estar.zangado~com.ravia","enojado (rabiado, fastidiado), enojarse (rabiarse, fastidiarse)","zangado, com haiva, furioso, ficar com raiva (estar irritado)","fâché, furieux, être en colère, être fâché"
angry2,,"angry, mad, be angry (intr)@",,,,
happy1,,happy,,"alegre, feliz, contento","feliz, alegre, contente","heureux, gai"
happy2,,happy@,,,,
weak1,TG200,weak (feeble),,débil,fraco,faible
weak2,,weak (feeble)@,,,,
strong1,,strong,,fuerte,forte,fort
strong2,,strong@,,,,
hard1,,hard,,duro,"robusto, duro",dur
hard2,,hard@,,,,
thick1,TG200,thick,,grueso,grosso,épais
thick2,,thick@,,,,
round1,TG100,round,,redondo,redondo,rond
round2,,round@,,,,
straight1,,straight,,"recto, ser recto (derecho)","reto, direito","droit, être droit"
straight2,,straight@,,,,
right1,,right,,derecha,(a direita),(droite)
right2,,right@,old right hand items are here,,,
left1,,left,,izquierda,esquerda,gauche
left2,,left@,,,,
bent1,TG200,"bent, twisted","2 meanings: 1) bent, tuerto, torto; 2) twisted, torcido, torcido",torcido,torcido,"courbé, tordu"
bent2,,"bent, twisted@",,,,
far1,TG200,far,,lejos,longe,loin
far2,,far@,,,,
near1,TG200,near (nearby),,cerca,perto,près
near2,,near (nearby)@,,,,
open1,,open,,abierto,aberto,ouvert
wide1,TG200,wide,,"amplio, ancho","largo, amplo",large
wide2,,wide@,,,,
painted1,CULTURE,painted (spotted),,pintado,pintado,peint
painted2,,painted (spotted)@,,,,
dull1,,dull,,"desafilado, romo, embotado","sem corte, cego (blunt)",émoussé
dull2,,dull@,,,,
sharp1,,sharp,,afilado,afiado,"affûté, tranchant, effilé, pointu"
sharp2,,sharp@,,,,
smooth1,TG200,smooth,,"suave, liso","liso, macio","lisse, doux"
smooth2,,smooth@,,,,
murky1,,murky,,turbio,turvo,boueux
murky2,,murky@,,,,
correct1,,correct,,correcta,correto,correct
correct2,,correct@,,,,
highup1,,high up (adv.),,"arriba, en el alto",no alto,en haut
highup2,,high up (adv.)@,,,,
high1,,"high, tall",tall,alto,alto,"grand, haut"
high2,,"high, tall@",,,,
deep1,,deep,,hondo,fundo,profond
deep2,,deep@,,,,
deaf1,,deaf,,sordo,surdo,sourd
blind1,,blind,,ciego,cegos,aveugle
blind2,,blind@,,,,
again1,FUNCT,again,,"otra vez (de nuevo, nuevamente)","de novo (outra vez, novamente)","encore, de nouveau"
again2,,again@,,,,
still1,FUNCT,still,,todavía,ainda,encore 
still2,,still@,,,,
also1,FUNCT,also,,también,também,aussi
also2,,also@,,,,
more1,FUNCT,more,,más,mais,plus
more2,,more@,,,,
other1,"TG200, FUNCT",other,,otro,outro,autre
other2,,other@,,,,
many1,"TG100, FUNCT",many (much),,muchos,muito,beaucoup de
many2,,many (much)@,,,,
all1,"TG100, FUNCT",all,,todo,todo,"tous, tout"
all2,,all@,,,,
some1,FUNCT,some,,algun(os),alguns,"quelques uns, certains"
some2,,some@,,,,
few1,"TG200, FUNCT",few (a little),,poco(s),pouco(s),peu (un)
few2,,few (a little)@,,,,
first1,FUNCT,first,,primero,primeiro,premier
first2,,first@,,,,
yes1,FUNCT,yes@,,sí ,sim,oui
no1,FUNCT,no,,no ,não,non
no2,,no@,,,,
side1,,side,,lado,lado,côté
side2,,side@,,,,
go1,,go,,ir ,ir,aller
go2,,go@,,,,
go3,,go (IMP),,ir (IMP),ir (IMP) = vá,vas
come1,TG100,come (intr),,venir ,vir,venir
come2,,come (intr)@,,,,
arrive1,TG100,arrive (intr),,llegar,chegar,arriver
arrive2,,arrive (intr)@,,,,
leavefrom1,TG100,leave from (intr),,salir,sair,"sortir, partir"
leavefrom2,,leave from (intr)@,,,,
return1,,return (intr),,"regresar, volver","voltar, retornar","retourner, revenir"
return2,,return (intr)@,,,,
stop1,,"stop (intr, trans)",parar also means stand,parar,parar,"arrêter, s' arreter"
stop2,,"stop (intr, trans)@",,,,
stay1,,stay (intr),"not stay permanently, live",quedar,ficar,rester
stay2,,stay (intr)@,,,,
walk1,TG100,walk (intr),,"caminar, andar","andar, caminhar",marcher
walk2,,walk (intr)@,,,,
run1,,run (intr),,correr,correr,courir
run2,,run (intr)@,,,,
swim1,TG100,swim (intr),,nadar,nadar,nager
swim2,,swim (intr)@,,,,
float1,,float,,"flotar, boyar","boiar, flutuar","flotter, faire la planche (expression)"
float2,,float@,,,,
plant1,,plant (trans),,"plantar, sembrar",plantar,planter
plant2,,plant (trans)@,,,,
bury1,,bury (trans),,enterrar,enterrar,enterrer
bury2,,bury (trans)@,,,,
steal1,,steal (trans),,robar,roubar,voler
steal2,,steal (trans)@,,,,
hide1,,"hide (intr, trans)",,esconder (ocultar),esconder (ocultar),"cacher, se cacher"
hide2,,"hide (intr, trans)@",,,,
cultivate1,CULTURE,cultivate (trans),,cultivar,cultivar,cultiver
cultivate2,,cultivate@,,,,
dig1,"TG200, CULTURE",dig (trans),,"excavar (cavar, huequear)","cavar, escavar",creuser
dig2,,dig (trans)@,,,,
drip1,,drip (intr),,gotear,gotejar,goutter
drip2,,drip (intr)@,,,,
flow1,,"flow, run off (liquids)","flow, fluir~escurrir (but not 'derramar' sense), fluir~escorrer (but not 'derramar' sense)","fluír, escurrir","fluir, escorrer","s' écouler, couler (NCP: couler un navire means sink)"
flow2,,flow@,,,,
slip1,,slip (intr),,resbalarse,escorregar,glisser
slip2,,slip (intr)@,,,,
sweat1,,sweat (intr),,sudar,suar,"suer, transpirer"
sweat2,,sweat (intr)@,,,,
borrow1,,borrow,,tomar/pedir prestado,tomar/pegar/pedir emprestado,emprunter
borrow2,,borrow@,,,,
live1,TG200,live (intr),,vivir,viver,vivre
live2,,live (intr)@,,,,
die1,TG100,die (intr),,morir,morrer,mourir
die2,,die (intr)@,,,,
kill1,TG100,kill (trans),,matar,matar,tuer
kill2,,kill (trans)@,,,,
fly3,TG100,fly (intr),,volar,voar,voler
fly4,,fly (intr)@,,,,
climb1,,climb (trans),,subir,subir,monter
climb2,,climb (trans)@,,,,
cut1,TG200,"cut, cut down, fell tree (trans)","cut, cortar, cortar","cortar (rebanar, tumbar, derrumbar)","cortar, derrumbar","couper, abattre, couper"
cut2,,"cut, cut down, fell tree (trans)@",,,,
break1,,break (trans),,"romper, quebrar",quebrar,casser
break2,,break (trans)@,,,,
split1,TG200,split (trans),,partir(se),"partir, rachar",fendre
split2,,split (trans)@,,,,
divide1,,"divide, separate","divide, dividir, dividir~partilhar","dividir, separar","dividir, separar, repartir","partager, diviser, séparer"
divide2,,"divide, separate@",,,,
burst1,,"burst, break open","burst, reventar, rebentar~estourar","reventar, estallar","rebentar, arrebentar, estourar, estalar",éclater
fish3,CULTURE,fish (trans),,pescar,pescar,pêcher
fish4,,fish (trans)@,,,,
hunt1,"TG200, CULTURE","hunt (intr, trans)",,cazar (mitayar),caçar,chasser
hunt2,,hunt@,,,,
sweep1,,"sweep (intr, trans)",,barrer,varrer,balayer
shake1,,"shake (intr, trans)",,"sacudir, agitar","sacudir, agitar","agiter, secouer"
shake2,,"shake (intr, trans)@",,,,
rain3,,rain (v.) (intr),,llover,chover,pleuvoir
rain4,,rain (v.) (intr)@,,,,
