ID,Set,English,English_Strict,Spanish,Portuguese,French
flood1,,"flood (intr, trans)",,inundar,"inundar, transbordar",inonder
flood2,,"flood (intr, trans)@",,,,
drown1,,drown (intr),,ahogarse,afogar-se,noyer
drown2,,drown (intr)@,,,,
sink1,,sink (intr),,hundirse,afundar,couler (un canot)
sink2,,sink (intr)@,,,,
breathe1,,breathe (intr),,respirar,respirar,respirer
breathe2,,breathe (intr)@,,,,
yawn1,,yawn (intr),,bostezar,bocejar,bâiller
vomit1,TG200,vomit (intr),,vomitar,vomitar,vomir
vomit2,,vomit (intr)@,,,,
lieonasurface1,TG100,lie on a surface (intr),,"echarse, acostarse",deitar(-se),"se coucher, s' allonger"
lieonasurface2,,lie on a surface (intr)@,,,,
put1,,put (ditr),,poner (colocar),"pôr, colocar",mettre
put2,,put (ditr)@,,,,
turn1,TG200,"turn (intr, trans)",,girar,virar,"tourner, retourner"
turn2,,"turn (intr, trans)@",,,,
twist1,,"twist (intr, trans)",,torcer,torcer,tordre
twist2,,"twist (intr, trans)@",,,,
escape1,,escape (intr),,escapar(se),escapar,s' échapper
escape2,,escape (intr)@,,,,
leave1,,leave (trans),,dejar,deixar,"quitter, laisser"
leave2,,leave (trans)@,,,,
enter1,,enter (intr),,entrar,entrar,entrer
enter2,,enter (intr)@,,,,
cough1,,cough(intr),,toser,tossir,tousser
cough2,,cough(intr)@,,,,
swallow1,,"swallow (intr, trans)",,tragar,engolir,avaler
swallow2,,swallow@,,,,
capture1,,capture (trans),,capturar,capturar,"capturer, prendre"
capture2,,capture (trans)@,,,,
appear1,,appear (intr),,aparecer,aparecer,apparaître
appear2,,appear (intr)@,,,,
disappear1,,disappear (intr),,desaparecer,sumir,disparaître
disappear2,,disappear (intr)@,,,,
loseway1,,lose way,,errar,errar o caminho,
loseway2,,lose way@,,,,
lose1,,lose (oneself) (intr),,perderse (errar),"perder-se, errar","être perdu, se perdre"
help1,,help (trans),,ayudar,ajudar,aider
help2,,help (trans)@,,,,
fear1,TG200,"fear (n.), be scared (v.)","fear(n.), meido, medo","miedo, tender miedo","medo, temer, ter medo","peur, avoir peur"
fear2,,"fear (n.), be scared (v.)@",,,,
scare1,,scare (trans),,asustar (espantar),"assustar, espantar",faire peur
scare2,,scare (trans)@,,,,
beableto1,,be able to (trans),,poder,poder,pouvoir
beableto2,,be able to (trans)@,,,,
bring1,,bring (trans),,traer,trazer,"apporter, amener"
bring2,,bring (trans)@,,,,
pull1,TG200,pull (trans),,jalar,puxar,tirer
pull2,,pull (trans)@,,,,
shoot1,"TG200, CULTURE",shoot (trans),,disparar (flechar),"disparar, flechar (atirar)",tirer (au fusil)
shoot2,,shoot (trans)@,,,,
grab1,,grab (trans),This includes the motion meaning of take as well (e.g. take something from somebody's hands). Tomar in spanish and portuguese and prendre in french.,"agarrar, arrancar","agarrar, arrancar","attraper, saisir, prendre"
grab2,,grab (trans)@,,,,
takeout1,,"take out, remove (trans)","take out, sacar, tirar",sacar,"tirar, sacar","enlever, arracher, "
takeout2,,"take out, remove@",,,,
beat1,TG200,"beat, hit (trans)","hit, pegar~golpear, bater, frapper","pegar, golpear","bater, acertar","battre, frapper"
beat2,,"beat, hit (trans)@",,,,
reach1,,reach (trans),,alcanzar,alcançar,atteindre
reach2,,reach (trans)@,,,,
haber1,,haber,"there is, there are",haber ,ter,il y a
haber2,,haber@,,,,
have1,,have (trans),,tener,ter,avoir
have2,,have (trans)@,,,,
give1,TG100,give (ditr),,dar,dar,donner
give2,,give (ditr)@,,,,
throw1,TG200,"throw, throw away (trans)","throw, botar(throw)~tirar(throw), jogar(throw)~lançar","botar, tirar, arrojar (echar)","jogar, jogar fora","jeter, lancer"
throw2,,"throw, throw away (trans)@",,,,
getusedto1,,get used to (trans),,acostumbrarse,acostumar-se ,s' habituer
getusedto2,,get used to (trans)@,,,,
lieto1,TG100,"lie to, deceive (trans)","lie, mentir, mentir",mentir (engañar),mentir (enganar),mentir
lieto2,,"lie to, deceive (trans)@",,,,
sharpen1,,sharpen (trans)@,,afilar,afiar,"affiler, aiguiser, affuter"
forget1,,forget (trans),,olvidar,"esquecer, olvidar",oublier
forget2,,forget (trans)@,,,,
know1,TG100,know (trans),,saber (conocer),saber,savoir
know2,,know (trans)@,,,,
lookfor1,TG100,look for (trans),,buscar,"procurar, buscar",chercher
lookfor2,,look for (trans)@,,,,
look1,,look (intr),,mirar,olhar,regarder
look2,,look (intr)@,,,,
see1,TG100,"see (intr, trans)",,ver,ver,voir
see2,,"see (intr, trans)@",,,,
order1,,"order, command","order~command, ordenar~mandar, ordenar~(co)manda","ordenar, (co)mandar","ordenar, (co)mandar","commander, donner ordres"
order2,,"order, command@",,,,
meet1,,"meet, encounter, come across, find","encounter~come across~find, encontrar~hallar, encontrar","encontrar(se), hallar","encontrar(-se), deparar(-se), achar~achar","rencontrer, trouver"
meet2,,"meet, encounter@",,,,
remember1,,remember (trans),,"acordarse de, recordar(se) (de)",lembrar,se souvenir
remember2,,remember (trans)@,,,,
think1,TG200,"think (intr, trans)",,pensar,"achar, pensar",penser
think2,,"think (intr, trans)@",,,,
want/like/love1,,want/like/love,,,,
want/like/love2,,want/like/love@,,,,
want1,,want (trans)@,,querer,querer,vouloir
liketrans)1,,like trans)@,,gustar,gostar,aimer
love1,,love (trans)@,,amar,amar,aimer
copulate1,,"copulate, have sex with",,"copular, tener relaciones sexuales, aparear","copular, ter relações sexuais","copuler, faire l' amour, coucher avec qqn"
copulate2,,"copulate, have sex with@",,,,
believe1,,"believe (trans, comp)",,creer,acreditar,croire
believe2,,believe@,,,,
obey1,,obey (trans),,obedecer,obedecer,obéir
obey2,,obey (trans)@,,,,
hear1,TG100,hear (trans),,"escuchar, oír","escutar, ouvir",entendre
hear2,,hear (trans)@,,,,
fight1,TG200,fight (trans),,"luchar, pelear","lutar, brigar",combattre
fight2,,fight (trans)@,,,,
follow1,,follow (trans),,seguir,seguir,suivre
follow2,,follow (trans)@,,,,
respond1,,respond (trans),,responder,responder,répondre
respond2,,respond (trans)@,,,,
sing1,"TG200, CULTURE",sing (intr),,cantar,cantar,chanter
sing2,,sing (intr) @,,,,
askfor1,,ask for (ditr?),,pedir,pedir,demander
askfor2,,ask for (ditr?)@,,,,
ask1,,ask (trans),,preguntar,perguntar,demander
ask2,,ask (trans)@,,,,
call1,,call (trans),"Call to, grab attention (not give name)",llamar a,chamar,appeler
call2,,call (trans)@,,,,
converse1,,converse (trans),,conversar,conversar,"discuter, parler avec quelqu'un"
converse2,,converse (trans)@,,,,
tell1,CULTURE,tell (a story) (trans),,contar (narrar),contar (narrar),raconter
tell2,,tell (a story) (trans)@,,,,
say1,TG100,say (trans),,decir,dizer,dire
say2,,say (trans)@,,,,
speak1,,speak (utter words) (intrans),,hablar,falar,parler
speak2,,speak (utter words) (intrans)@,,,,
emitnoise1,,"emit noise, sound","emit noise, sonar, soar",sonar,soar,"sonner, faire du bruit"
emitnoise2,,"emit noise, sound@",,,,
imitate1,,"imitate, represent, signal","imitate, imitar, imitar","imitar, representar, ser un señal","imitar, representar, sinalizar","imiter, representer, symbolizer"
imitate2,,"imitate, represent, signal@",,,,
dance1,CULTURE,dance (intr),,bailar,dançar,danser
dance2,,dance@,,,,
wakeup1,,wake up (intr),,despertarse,despertar-se,se réveiller
wakeup2,,wake up (intr)@,,,,
sleep1,TG100,sleep (intr),,dormir,dormir,dormir
sleep2,,sleep (intr)@,,,,
laugh1,TG200,laugh (intr),,reir,rir,rire
laugh2,,laugh (intr)@,,,,
smile1,,smile (intr),,sonreír,sorrir,sourire
smile2,,smile@,,,,
cry1,CULTURE,cry (intr),,llorar,chorar,pleurer
cry2,,cry (intr)@,,,,
mourn1,,mourn,,"lamentar, lloriquear, sollozar","prantear, lamentar, chorar","lamenter, faire un deuil, pleurer pour un deuil"
mourn2,,mourn@,,,,
besad1,,be sad (intr),,estar triste,estar triste,être triste
besad2,,be sad@,,,,
bethirsty1,,be thirsty (intr),,tener sed,estar com sede,avoir soif
bethirsty2,,be thirsty (intr)@,,,,
defecate1,,defecate (intr),,defecar,defecar,"déféquer, chier"
defecate2,,defecate (intr)@,,,,
urinate1,,urinate (intr),,orinar,urinar,uriner
urinate2,,urinate (intr)@,,,,
cook1,,"cook (intr, trans)",,cocinar (cocer),cozinhar,"cuisiner, cuire"
cook2,,"cook (intr, trans)@",,,,
eat1,TG100,"eat (intr, trans)",,comer,comer,manger
eat2,,"eat (intr, trans)@",,,,
drink1,TG100,"drink (intr, trans)",,beber,beber,boire
drink2,,"drink (intr, trans)@",,,,
drinkalcohol1,,drink alcohol,any alcoholic drink,tomar/beber alcohol,tomar/beber alcohol,"boire du cachiri, boire de boisson alcoolisée, boire d' alcool"
drinkalcohol2,,drink alcohol@,,,,
roast1,CULTURE,roast (trans),,asar ,assar,"griller, rôtir"
roast2,,roast (trans)@,,,,
roastfariña1,CULTURE,roast fariña (trans),,turrar,torrar,griller
toast1,CULTURE,"toast, brown (trans)@","toast, tostar, (portuguese unclear)",tostar,"fazer torrado?, fazer marrom?",griller
smokefood1,CULTURE,smoke food,"This is only for smoking food. For smoking tobacco and cigarettes, put them in the lax row of tobacco.",ahumar,"defumar, moquear, afumar","fumer, boucaner"
smokefood2,,smoke food@,Here are also the items of the old smoked thing row. ,,,
burn1,,burn,as in burning something and also something is burning.,quemar(se),queimar(-se),brûler
burn2,,burn@,,,,
flame1,,"flame (v.), shine (as in giving off light)","flame, arder, arder; with the fire in subject position, as in giving off light (note: 'flame' and 'give off light' really aren't the same thing -- LDM)",arder,arder,"brûler, éclairer"
flame2,,flame (v.)@,,,,
light1,,light (v.),,encender,acender,allumer
light2,,light (v.)@,,,,
shine1,,shine,as in reflect light,brillar,brilhar,"briller, eclairer"
shine2,,shine@,,,,
illuminate1,,"illuminate, shine light on","illuminate, iluminar~alumbrar, iluminar","iluminar, alumbrar",iluminar,"illuminer, éclairer"
illuminate2,,"illuminate, shine light on@",,,,
fry1,CULTURE,fry (trans),,freír,fritar,frire
boil1,,boil (trans),,hervir ,ferver,bouillir
boil2,,boil (trans)@,,,,
bubble1,,bubble,not foam and froth,"borbotar, borbotear, burbujar","borbotar, borbulhar",bouilloner
bubble2,,bubble@,,,,
swell1,TG200,swell (intr),,hincharse,inchar,"gonfler, enfler"
swell2,,swell (intr)@,,,,
strain1,,strain (trans),,colar (cernir),"coar, peneirar",égoutter
strain2,,strain (trans)@,,,,
mix1,,mix (trans),,"mezclar, batir",misturar,mélanger
mix2,,mix (trans)@,,,,
draw1,"TG200, CULTURE","draw (intr, trans)",,dibujar,desenhar,dessiner
draw2,,draw@,,,,
paint1,"TG200, CULTURE","paint (intr, trans)",,pintar,pintar,peindre
paint2,,"paint (intr, trans)@",,,,
dye1,,dye,,teñir,tingir,"teindre, colorer"
dye2,,dye@,,,,
adorn1,,"adorn, decorate","adorn~decorate, adornar(se)~decorar(se), adornar(-se)~decorar(-se)","adornar, decorar, engalanar","adornar, decorar, enfeitar","décorer, orner"
adorn2,,"adorn, decorate@",,,,
grow1,,"grow (intr, trans)",,crecer,crescer,grandir
grow2,,"grow (intr, trans)@",,,,
heal1,"TG200, CULTURE","heal (intr, trans)",,sanar,sarar,guérir
heal2,,"heal (intr, trans)@",,,,
pass1,,pass (trans),,pasar,passar,passer
pass2,,pass (trans)@,,,,
cross1,,"cross, go across","cross, cruzar~atravesar, cruzar~atravessar","cruzar, atravesar, vadear","cruzar, atravessar, vadear",traverser
cross2,,"cross, go across@",,,,
stab1,,stab (trans)@,,apuñalar,apunhalar,"poignarder, donner un coup de couteau"
pierce1,,pierce (trans),,perforar,furar,"percer, transpercer"
pierce2,,pierce (trans)@,,,,
sew1,"TG200, CULTURE",sew (trans),,coser,costurar,coudre
sew2,,sew (trans)@,,,,
weave1,,weave,,"tejer, trenzar","tecer, trançar",tisser
weave2,,weave@,,,,
play1,TG200,"play (intr, trans)",,jugar,"brincar, jogar (game), folgar",jouer
play2,,"play (intr, trans)@",,,,
spill1,c,"spill, pour",,derramar (verter),derramar (verter),"renverser, se renverser"
spill2,,"spill, pour@",,,,
jump1,,jump (intr),,saltar (brincar),pular,sauter
jump2,,jump (intr)@,,,,
push1,TG200,push (trans),,empujar,empurrar,pousser
push2,,push (trans)@,,,,
rub1,TG200,rub (trans),,sobar,esfregar,frotter
rub2,,rub (trans)@,,,,
scrape1,TG200,"scrape, scratch (trans)","scratch, arañar, arranhar~coçar","raspar, arañar","arranhar, coçar","ɡratter, racler"
scrape2,,"scrape, scratch (trans)@",,,,
grind1,,grind (trans),,moler,"moer, trituar",moudre
grind2,,grind (trans)@,,,,
spin1,CULTURE,spin (thread) (trans),,hilar,fiar,filer
spin2,,spin (thread) (trans)@,,,,
sit1,TG100,sit (intr),,sentarse,sentar-se,s' asseoir
sit2,,sit (intr)@,,,,
stand1,TG100,"stand, stand up (intr)","be.standing; (previous comment, to be ignored for GA coding: Includes both standing (state) and stand up (changing of state))","estar de pie (pararse), levantarse","ficar de pé, estar de pé, levantar-se (Note: in Portuguese ficar means stay and not stand)",être debout
stand2,,"stand, stand up (intr)@",,,,
smell1,TG200,"smell (intr, trans)",,oler ,"farejar, cheirar",sentir
smell2,,"smell (intr, trans)@",,,,
beodorous1,,be odorous (fragrant) (intr),,estar oloroso,estar cheiroso,sentir bon
beodorous2,,be odorous (fragrant) (intr)@,,,,
bestinky1,,be stinky (smell bad) (intr),,apestar (heder),feder,puer
bestinky2,,be stinky (smell bad) (intr)@,,,,
squeeze1,TG200,squeeze (trans),,comprimir (estrujar),"comprimir, espremer",presser
squeeze2,,squeeze (trans)@,,,,
tighten1,,tighten (trans),,apretar (asegurar),apertar,"serrer, resserrer"
tighten2,,tighten (trans)@,,,,
stretch1,,stretch,,"estirar, alargar","espichar, esticar, alongar, distender","s' étirer, tendre, s' étendre, distendre"
stretch2,,stretch@,,,,
paddle2,TG200,paddle (intr),,remar (bogar),remar,pagayer
paddle3,,paddle (intr)@,,,,
goupriver1,,go upriver (intr),,surcar (ir aguas arriba),ir na contracorrente/sembem o rio,"remonter le fleuve, monter la riviere"
goupriver2,,go upriver (intr)@,,,,
godownriver1,,go downriver (intr),,bajar (ir aguas abajo),ir rio abaixo,"aller en aval, descendre le courant"
godownriver2,,go downriver@,,,,
godown1,,go down (intr),,bajar (descender),descer,descendre
godown2,,go down (intr)@,,,,
bepregnant1,,be pregnant (intr),,"estar embarazada, estar preñada",estar grávida,être enceinte
bepregnant2,,be pregnant@,,,,
fallfromaheight1,,fall from a height (intr),"I'm not convinced we can really distinguish the two 'fall' meanings; it seems to me that many things in this row that are most clearly distinct from 'fall over, fall down' are really 'fall off' referring to fruits, leaves, and the like.",caer del alto,cair do alto,tomber de haut
fallfromaheight2,,fall from a height (intr)@,,,,
fallover1,TG200,"fall over, fall down (intr)",see note under fall from a height,caer,cair,tomber
fallover2,,"fall over, fall down (intr)@",,,,
givebirthto1,,give birth to (trans),,dar a luz a (parir),dar á luz a,"donner naissance, accoucher"
givebirthto2,,give birth to (trans)@,,,,
beborn1,,be born (intr),,nacer,nascer,naître
beborn2,,be born (intr)@,,,,
breastfeed1,,breastfeed (trans),,mamar,mamar,allaiter
breastfeed2,,breastfeed (trans)@,,,,
suck1,TG200,suck (trans),,chupar,chupar,sucer
bite1,TG100,bite (trans),,morder,morder,mordre
bite2,,bite (trans)@,,,,
spit1,TG200,spit (intr),,escupir,cuspir,cracher
spit2,,spit@,,,,
blow1,"TG200, CULTURE",blow (trans),,soplar,soprar,souffler
blow2,,blow (trans)@,,,,
wet3,,"wet, dampen (trans)","make.wet~dampen, mojar, molhar",mojar,molhar,mouiller
wet4,,"wet, dampen (trans)@",,,,
dry3,,"dry (intr, trans)",,secar,secar,sécher
dry4,,"dry (intr, trans)@",,,,
await1,,await (trans),,esperar,esperar,attendre
await2,,await (trans)@,,,,
hurt1,,"hurt, wound","injure~wound, herir, ferir; Words that mean feel pain, should be in lax under pain (n)","herir(se), lastimar(se)","ferir(-se), machucar(-se)",blesser
hurt2,,"hurt, wound@",,,,
dock1,,"dock (V trans, intr)",,atracar (a tierra),atracar,mettre a quai
dock2,,"dock (V trans, intr)@",,,,
attach1,,"attach, adhere, stick to","stick to, pegar/aderir, aderir(se)/colar","sujetar(se), pegar(se), adherir(se), arrimar(se)","aderir(-se), colar, grudar","attacher, lier, adhérer, coller"
attach2,,attach@,,,,
join1,,"join, (put together, attach) (trans)","join, unir, juntar","juntar, unir",juntar,"joindre, unir, raccorder, lier, attacher"
join2,,"join, (put together, attach) (trans)@",,,,
tie1,TG200,tie (trans),,"amarrar, atar",amarrar (atar),"nouer, lier, attacher"
tie2,,tie (trans)@,,,,
untie1,,untie (trans),,desatar,"desatar, desamarrar","défaire, dénouer"
untie2,,untie (trans)@,,,,
gather1,,"gather, harvest (trans)","harvest, cosechar, colher",cosechar (recoger),"recolher, juntar","ramasser, cueillir, moissonner"
gather2,,"gather, harvest (trans)@",,,,
finish1,,finish (trans),,"acabar, terminar (completar)",acabar,finir
finish2,,finish (trans)@,,,,
begin1,,"begin (v.) (trans, comp)",,"empezar, comenzar",começar,commencer
begin2,,"begin (v.) (trans, comp)@",,,,
feed1,,"feed, offer food (trans)",feed,alimentar,alimentar,"nourrir, donner à manger"
feed2,,"feed, offer food (trans)@",,,,
weed3,CULTURE,"weed (intr, trans)",,desyerbar,capinar,désherber
weed4,,"weed (intr, trans)@",,,,
rest1,,rest (intr),,descansar,descançar,se reposer
rest2,,rest (intr)@,,,,
carry1,,carry (trans),,"cargar, amarcar (acarrear)",carregar,porter
carry2,,carry (trans)@,,,,
takealong1,,take along (trans),"The opposite of bring, not the grabbing hand motion meaning of take.",llevar,levar,"emporter (objects), emmener (people)"
takealong2,,take along (trans)@,,,,
lift1,,lift (trans),,levantar (alzar),"levantar, erguer","soulever, lever"
lift2,,lift (trans)@,,,,
marry1,CULTURE,marry (trans),,casar,casar,"épouser, se marier"
close1,,close (v.) (trans),,cerrar,fechar,fermer
close2,,close (v.) (trans)@,,,,
open2,,open (trans),,abrir,abrir,ouvrir
open3,,open (trans)@,,,,
peel1,,peel (trans),,pelar,descascar,"peler, éplucher"
peel2,,peel (trans)@,,,,
offend1,,offend (trans),,ofender,ofender,"offenser, injurier"
fill1,,fill (trans),,llenar,encher,remplir
fill2,,fill (trans)@,,,,
shout1,,"shout, yell (intr)",,gritar,gritar,crier
shout2,,"shout, yell (intr)@",,,,
getdressed1,CULTURE,get dressed (intr),,vestirse (ponerse ropa),vestir-se,s' habiller
getdressed2,,get dressed (intr)@,,,,
invite1,,invite (trans),,invitar,convidar,inviter
invite2,,invite (trans)@,,,,
clean3,TG200,clean (v) (trans),,limpiar,limpar,nettoyer
clean4,,clean (v) (trans)@,,,,
wash1,TG200,wash (trans),,lavar,lavar,laver
wash2,,wash (trans)@,,,,
bathe1,,bathe (intr),,bañarse,banhar-se,"se baigner, se laver"
bathe2,,bathe (intr)@,,,,
touch1,,touch (trans),,tocar,"tocar, apalpar",toucher
touch2,,touch (trans)@,,,,
embrace1,,"embrace, hug (trans)",,abrazar,abraçar,étreindre
embrace2,,"embrace, hug (trans)@",,,,
wrap1,,wrap (trans),,envolver,"embrulhar, envolver",envelopper
wrap2,,wrap (trans)@,,,,
cover1,,cover (trans),,cubrir (tapar),"cobrir, tapar","couvrir, recouvrir"
cover2,,cover (trans)@,,,,
work3,,work (intr),,trabajar,trabalhar,travailler
work4,,work (intr)@,,,,
do1,,do (trans),,hacer,fazer,faire
do2,,do (trans)@,,,,
teach1,,teach,,enseñar,ensinar,
